Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color;Descripcio_carnet;Antiguitat_carnet
2018S004268    ;No Ã©s causa del  vianant;Motocicleta;FORZA;HONDA;Negre;B;10
2018S004268    ;No Ã©s causa del  vianant;Turisme;MUSA;LANCIA;MarrÃ³;B;32
2018S007512    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre;B;14
2018S007512    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Gris;B;34
2018S008514    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;A1;10
2018S008514    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;11
2018S001118    ;Creuar per fora pas de vianants;Ciclomotor;KISBEE;PEUGEOT;Vermell;B;7
2018S009402    ;No Ã©s causa del  vianant;Taxi;Superb;SKODA;Negre;B;5
2018S009402    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Negre;B;46
2018S004718    ;No Ã©s causa del  vianant;Bicicleta; ;ES DESCONEIX;Blau;Desconegut;Desconegut
2018S004718    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Negre;B;38
2018S009401    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK 125;KYMCO;Negre;B;15
2018S009401    ;No Ã©s causa del  vianant;Motocicleta;XT 125;YAMAHA;Blau;B;6
2018S005899    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY 50;PIAGGIO;Desconegut;AM;3
2018S005899    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Blanc;B;3
2018S003738    ;No Ã©s causa del  vianant;Motocicleta;ANC 125;HONDA;Blanc;Desconegut;Desconegut
2018S003738    ;No Ã©s causa del  vianant;Motocicleta;SES 125;HONDA;Negre;B;4
2018S003738    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S007182    ;No Ã©s causa del  vianant;Ciclomotor;NOVA 3000;EMCO;Verd;B;8
2018S007182    ;No Ã©s causa del  vianant;Turisme; ;TOYOTA;Blau;B;7
2018S007182    ;No Ã©s causa del  vianant;Turisme;MAZDA 3;MAZDA;Gris;B;9
2018S002645    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc;B;15
2018S002645    ;No Ã©s causa del  vianant;Turisme;PANDA;FIAT;Blanc;B;9
2018S003909    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;KEEWAY;Blanc;A;2
2018S003909    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S005028    ;No Ã©s causa del  vianant;Furgoneta;DOBLO;FIAT;Blanc;Desconegut;Desconegut
2018S005028    ;No Ã©s causa del  vianant;Turisme;C2;CITROEN;Blau;B;2
2018S005028    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre;Desconegut;Desconegut
2018S004603    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S004603    ;No Ã©s causa del  vianant;Motocicleta;HW125 XENT;YAMAHA;Desconegut;Desconegut;Desconegut
2018S004603    ;No Ã©s causa del  vianant;Motocicleta;PES;HONDA;Desconegut;Desconegut;Desconegut
2018S004603    ;No Ã©s causa del  vianant;Motocicleta;PES125;HONDA;Desconegut;Desconegut;Desconegut
2018S004603    ;No Ã©s causa del  vianant;Motocicleta;SJ 100;HONDA;Desconegut;Desconegut;Desconegut
2018S004603    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Desconegut;Desconegut;Desconegut
2018S004603    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre;B;9
2018S004603    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre;B;32
2018S001119    ;No Ã©s causa del  vianant;Motocicleta;C EVOLUTION;BMW;Blanc;B;2
2018S001119    ;No Ã©s causa del  vianant;Motocicleta;LEAD;HONDA;Platejat;Desconegut;Desconegut
2018S001119    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Negre;Desconegut;Desconegut
2018S001119    ;No Ã©s causa del  vianant;Turisme;MATIZ;DAEWOO;Blanc;B;2
2018S006968    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 125;PIAGGIO;Blanc;A1;7
2018S006968    ;No Ã©s causa del  vianant;Turisme;PRIUS;TOYOTA;Blanc;Es desconeix;20
2018S006968    ;No Ã©s causa del  vianant;Turisme;PUNTO;FIAT;Blanc;B;1
2018S006480    ;No Ã©s causa del  vianant;Taxi;TOYOTA PRI;TOYOTA;Negre/Groc;B;12
2018S006480    ;No Ã©s causa del  vianant;Turisme;CLK230;MERCEDES;Blau;B;50
2018S009915    ;No Ã©s causa del  vianant;Ciclomotor;ZIP 50;PIAGGIO;Blau;B;2
2018S009915    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre;B;22
2018S001875    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc;B;7
2018S001875    ;No Ã©s causa del  vianant;Turisme;207;PEUGEOT;Gris;B;0
2018S006589    ;No Ã©s causa del  vianant;Turisme;116;BMW;Negre;B;19
2018S006154    ;No Ã©s causa del  vianant;Motocicleta;Z 750;KAWASAKI;Negre;A2;1
2018S006154    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Blanc;B;11
2018S000147    ;No Ã©s causa del  vianant;AutobÃºs;LION S CIT;MAN;Vermell;D;13
2018S006054    ;No Ã©s causa del  vianant;Motocicleta;KTM RC 125;KTM;Taronja;A2;1
2018S006054    ;No Ã©s causa del  vianant;Turisme;A-3 2.0;A U D I;Negre;B;9
2018S006054    ;No Ã©s causa del  vianant;Turisme;COROLLA;TOYOTA;Blanc;Desconegut;Desconegut
2018S005235    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S005235    ;No Ã©s causa del  vianant;Taxi;Altea;SEAT;Negre/Groc;B;6
2018S003460    ;No Ã©s causa del  vianant;Motocicleta;CB 250 TWO FIFTY;HONDA;Verd;A;25
2018S003460    ;No Ã©s causa del  vianant;Taxi;C-ELYS E B;CITROEN;Negre/Groc;B;4
2018S006386    ;No Ã©s causa del  vianant;Motocicleta;SH125D;HONDA;Blanc;B;6
2018S006386    ;No Ã©s causa del  vianant;Turisme;Desconegut;MERCEDES;Negre;Es desconeix;Desconegut
2018S002915    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Desconegut;Desconegut;Desconegut
2018S002915    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Desconegut;Desconegut;Desconegut
2018S002915    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;granate;B;9
2018S002915    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Desconegut;Desconegut;Desconegut
2018S002915    ;No Ã©s causa del  vianant;Turisme;308;PEUGEOT;Negre;B;21
2018S005463    ;No Ã©s causa del  vianant;Motocicleta;YP250R;YAMAHA;Negre;A2;8
2018S005463    ;No Ã©s causa del  vianant;Turisme;TOURNEO CO;FORD;Blanc;B;19
2018S009254    ;No Ã©s causa del  vianant;Motocicleta;ANC 125;HONDA;Negre;B;4
2018S009254    ;No Ã©s causa del  vianant;Turisme;Q2;AUDI;Vermell;B;11
2018S000002    ;No Ã©s causa del  vianant;Ciclomotor;S-FIVE;DAELIM;Negre;AM;16
2018S000002    ;No Ã©s causa del  vianant;Turisme;PUNTO;FIAT;Blanc;B;1
2018S000723    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Desconegut;B;31
2018S000723    ;No Ã©s causa del  vianant;Turisme;VECTRA B;OPEL;Gris;B;10
2018S009005    ;No Ã©s causa del  vianant;Ciclomotor;NOVA;EMCO;Verd;AM;10
2018S005375    ;No Ã©s causa del  vianant;Motocicleta;SH 1125;HONDA;Gris;B;13
2018S005375    ;No Ã©s causa del  vianant;Turisme;Q2;AUDI;Altres;B;22
2018S000016    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;Desconegut;IVECO FIAT;Blanc;C;10
2018S000016    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;12
2018S003773    ;No Ã©s causa del  vianant;Ciclomotor;NS50;YAMAHA;Negre;B;4
2018S003773    ;No Ã©s causa del  vianant;Motocicleta;JET SPORT;S.Y.M;Negre;B;4
2018S004113    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre;Desconegut;Desconegut
2018S004113    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S005413    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Negre;B;4
2018S005413    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc;B;3
2018S005103    ;Creuar per fora pas de vianants;Turisme;CEE'D;KIA;Blanc;B;2
2018S005460    ;Creuar per fora pas de vianants;Turisme;MONDEO;FORD;Gris;B;1
2018S001043    ;No Ã©s causa del  vianant;Turisme;A4;A.U.D.I.;Gris;B;27
2018S001043    ;No Ã©s causa del  vianant;Turisme;LODGY;DACIA;Negre;B;22
2018S006030    ;No Ã©s causa del  vianant;Turisme;CALIBER;DODGE;Negre;B;20
2018S008753    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Vermell;B;4
2018S002607    ;No Ã©s causa del  vianant;Turisme;LAND CRUISER;TOYOTA;granate;Sense permÃ­s;Desconegut
2018S006696    ;No Ã©s causa del  vianant;Furgoneta;CRAFTER;VOLKSWAGEN;Desconegut;B;28
2018S006696    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris;B;22
2018S008353    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Negre;B;6
2018S008353    ;No Ã©s causa del  vianant;Turisme;TIGUAN;VOLKSWAGEN;Blanc;B;1
2018S005380    ;No Ã©s causa del  vianant;Motocicleta;BWS 100;YAMAHA;Blanc;B;18
2018S005380    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre;B;13
2018S003411    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY 50;PIAGGIO;Negre;B;2
2018S003411    ;No Ã©s causa del  vianant;Ciclomotor;PEOPLE S 5;KYMCO;Negre;AM;14
2018S003411    ;No Ã©s causa del  vianant;Turisme;CERATO;KIA;Blanc;B;10
2018S006223    ;No Ã©s causa del  vianant;Ciclomotor;VITALITE 50;KYMCO;Negre;Es desconeix;6
2018S006223    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris;B;15
2018S004522    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;9
2018S004522    ;No Ã©s causa del  vianant;Taxi;ELYSEE;CITROEN;Negre/Groc;B;7
2018S003311    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Blanc;Desconegut;Desconegut
2018S003311    ;No Ã©s causa del  vianant;Motocicleta;CB 500;HONDA;Negre;Desconegut;Desconegut
2018S003311    ;No Ã©s causa del  vianant;Motocicleta;PES;HONDA;Blanc;Desconegut;Desconegut
2018S003311    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;Desconegut;Desconegut
2018S003311    ;No Ã©s causa del  vianant;Turisme;Desconegut;PEUGEOT;Blanc;Desconegut;Desconegut
2018S001137    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;8
2018S001137    ;No Ã©s causa del  vianant;Turisme;C4 CACTUS;CITROEN;Blanc;B;1
2018S004197    ;No Ã©s causa del  vianant;Motocicleta;K 1200;BMW;Gris;A;1
2018S004197    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc;B;13
2018S006515    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;Sense permÃ­s;Desconegut
2018S000448    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc;B;7
2018S000448    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Blau;B;10
2018S000448    ;No Ã©s causa del  vianant;Turisme;SCENIC;RENAULT;Gris;B;15
2018S007644    ;No Ã©s causa del  vianant;Motocicleta;SES 125;HONDA;Gris;B;7
2018S007644    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;24
2018S002667    ;No Ã©s causa del  vianant;Turisme;B200;MERCEDES;Negre;B;4
2018S002667    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Negre;B;33
2018S007841    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Blanc;B;5
2018S007841    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc;B;3
2018S005834    ;No Ã©s causa del  vianant;Bicicleta;ROCKRIDER;DECATHLON;Negre;Desconegut;Desconegut
2018S005834    ;No Ã©s causa del  vianant;Ciclomotor;VESPA;PIAGGIO;Negre;B;1
2018S003534    ;No Ã©s causa del  vianant;Turisme;EXEO;SEAT;Negre;Desconegut;Desconegut
2018S003534    ;No Ã©s causa del  vianant;Turisme;MICRA;NISSAN;Gris;Desconegut;Desconegut
2018S003534    ;No Ã©s causa del  vianant;Turisme;SERIE 1;BMW;Blau;B;20
2018S009804    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Negre;B;7
2018S009804    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Negre;Desconegut;Desconegut
2018S002643    ;No Ã©s causa del  vianant;Turisme;CIVIC;HONDA;Gris;B;14
2018S002643    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blau;B;12
2018S001760    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Negre;B;4
2018S001760    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Vermell;B;11
2018S000422    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;A1;2
2018S000422    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc;B;10
2018S000314    ;No Ã©s causa del  vianant;Motocicleta;S 1000 RR;BMW;Blanc;A;21
2018S000314    ;No Ã©s causa del  vianant;Turisme;COUPE;HYUNDAI;Gris;Desconegut;Desconegut
2018S007154    ;No Ã©s causa del  vianant;Motocicleta;MAJESTY;YAMAHA;granate;A1;1
2018S007154    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Blanc;B;39
2018S000128    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones; ;ES DESCONEIX;Blau;Desconegut;Desconegut
2018S000128    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Vermell;B;6
2018S008754    ;No Ã©s causa del  vianant;Ciclomotor;ATLANTIS;DERBI;Gris;Desconegut;Desconegut
2018S008754    ;No Ã©s causa del  vianant;Motocicleta;SIXTEEN;SUZUKI;Negre;Desconegut;Desconegut
2018S008754    ;No Ã©s causa del  vianant;Tot terreny;EVOQUE;LAND ROVER;Negre;B;40
2018S008754    ;No Ã©s causa del  vianant;Tot terreny;LAND CRUISER;TOYOTA;Gris;B;1
2018S004580    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;Desconegut;MERCEDES;Blanc;Desconegut;Desconegut
2018S006221    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Gris;B;6
2018S006221    ;No Ã©s causa del  vianant;Turisme;SCENIC;RENAULT;Gris;B;1
2018S000820    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blanc;B;24
2018S002665    ;No Ã©s causa del  vianant;Motocicleta;YP400R;YAMAHA;Negre;A;2
2018S002665    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Negre;B;7
2018S004996    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris;A1;8
2018S004996    ;No Ã©s causa del  vianant;Turisme;PRIUS;TOYOTA;Blanc;B;17
2018S007098    ;No Ã©s causa del  vianant;Motocicleta;RUNNER 125;GILERA;Negre;B;10
2018S007098    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Groc;B;14
2018S009616    ;No Ã©s causa del  vianant;Motocicleta;XLH 883;HARLEY DAVIDSON;Negre;A;12
2018S002335    ;No Ã©s causa del  vianant;Taxi;318D;BMW;Negre;B;29
2018S002335    ;No Ã©s causa del  vianant;Taxi;OPTIMA;KIA;Negre;B;9
2018S006721    ;No Ã©s causa del  vianant;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S006721    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Gris;B;14
2018S004003    ;No Ã©s causa del  vianant;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S004003    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Negre;Desconegut;Desconegut
2018S002510    ;No Ã©s causa del  vianant;Furgoneta;VITO;MERCEDES;Verd;B;7
2018S002510    ;No Ã©s causa del  vianant;Motocicleta;HD 125 EVO;SYM;Blanc;B;27
2018S002452    ;No Ã©s causa del  vianant;Motocicleta;IMPALA;MONTESA;Vermell;A2;5
2018S002452    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;18
2018S002452    ;No Ã©s causa del  vianant;Turisme;ONE;MINI;Negre;Desconegut;Desconegut
2018S004034    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc;B;7
2018S004437    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Gris;B;8
2018S004437    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Negre;B;7
2018S003021    ;No Ã©s causa del  vianant;Motocicleta;YBR 125;YAMAHA;Negre;B;9
2018S003021    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre;B;22
2018S007646    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Gris;AM;3
2018S007647    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Negre;B;1
2018S000540    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Verd;B;8
2018S000540    ;No Ã©s causa del  vianant;Motocicleta;VESPA 125;PIAGGIO;Blanc;Desconegut;Desconegut
2018S000540    ;No Ã©s causa del  vianant;Taxi;EPICA;CHEVROLET;Negre/Groc;Desconegut;Desconegut
2018S006493    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Negre;B;2
2018S006493    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre;B;17
2018S006493    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc;B;3
2018S006493    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blanc;B;3
2018S006493    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris;B;7
2018S006992    ;No Ã©s causa del  vianant;Motocicleta;SCOOPY 125;HONDA;Negre;B;14
2018S007092    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;YAMAHA;Negre;A;1
2018S007092    ;No Ã©s causa del  vianant;Turisme;120D;BMW;Negre;B;7
2018S007092    ;No Ã©s causa del  vianant;Turisme;COUPE;HYUNDAI;Negre;B;6
2018S006440    ;No Ã©s causa del  vianant;Turisme;A 180;MERCEDES;Gris;B;19
2018S006440    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Blanc;B;8
2018S006440    ;No Ã©s causa del  vianant;Turisme;X3;BMW;Negre;B;23
2018S005611    ;No Ã©s causa del  vianant;Motocicleta;CBF 125;HONDA;Negre;B;4
2018S005611    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Gris;A2;3
2018S006617    ;No Ã©s causa del  vianant;Motocicleta;UH 125;SUZUKI;Negre;B;10
2018S006617    ;No Ã©s causa del  vianant;Turisme;VERSO;TOYOTA;Gris;B;10
2018S002190    ;No Ã©s causa del  vianant;Ciclomotor;LUDIX;PEUGEOT;Vermell;AM;11
2018S002190    ;No Ã©s causa del  vianant;Ciclomotor;Why;YAMAHA;Violeta;AM;7
2018S000310    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Negre;LlicÃ¨ncia;4
2018S000310    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Blanc;B;28
2018S004997    ;No Ã©s causa del  vianant;Furgoneta;BERLINGO;CITROEN;Blanc;B;24
2018S006185    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre;B;3
2018S006185    ;No Ã©s causa del  vianant;Turisme;X-TRAIL;NISSAN;Negre;B;28
2018S007622    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;8
2018S007622    ;No Ã©s causa del  vianant;Turisme;DELTA;LANCIA;Blau;B;3
2018S009144    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre;B;24
2018S005709    ;No Ã©s causa del  vianant;Motocicleta;NSC 110;HONDA;Gris;B;1
2018S005709    ;No Ã©s causa del  vianant;Motocicleta;XSR 700;YAMAHA;Groc;A2;2
2018S001733    ;No Ã©s causa del  vianant;Furgoneta;Desconegut;Desconegut;Blanc;Desconegut;Desconegut
2018S001733    ;No Ã©s causa del  vianant;Turisme;MINI MAN;BMW;Vermell;B;9
2018S003179    ;No Ã©s causa del  vianant;Turisme;TOURAN;VOLKSWAGEN;Gris;B;4
2018S000645    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones; ;M.A.N.;Desconegut;C;5
2018S000645    ;No Ã©s causa del  vianant;Motocicleta;GT 125 COM;HYOSUNG;Negre;B;35
2018S009337    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Blau;B;4
2018S002682    ;No Ã©s causa del  vianant;Ciclomotor;AGILITY 50;KYMCO;Negre;AM;6
2018S007968    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;16
2018S007968    ;No Ã©s causa del  vianant;Turisme;BERLINGO;CITROEN;Blanc;B;10
2018S008307    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones; ;NISSAN;Blanc;B;8
2018S008307    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;Negre;B;25
2018S000686    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Verd;AM;11
2018S000686    ;No Ã©s causa del  vianant;Taxi;ZAFIRA;OPEL;Negre/Groc;B;6
2018S009614    ;No Ã©s causa del  vianant;Motocicleta;NSS125AD;HONDA;Gris;Desconegut;Desconegut
2018S009614    ;No Ã©s causa del  vianant;Turisme;ALHAMBRA;SEAT;Negre;Desconegut;Desconegut
2018S009614    ;No Ã©s causa del  vianant;Turisme;Santa Fe;HYUNDAI;Verd;B;21
2018S008433    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Blau;B;8
2018S007585    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc;B;25
2018S007585    ;No Ã©s causa del  vianant;Turisme;Gran Scenic;RENAULT;Gris;B;2
2018S009299    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Negre;B;1
