Codi_expedient;Tipus_accident
2018S000051    ;Caiguda (dues rodes)
2018S000051    ;Abast
2018S000052    ;Col.lisiÃ³ fronto-lateral
2018S000053    ;Abast
2018S000054    ;Col.lisiÃ³ lateral
2018S000055    ;Caiguda (dues rodes)
2018S000055    ;Col.lisiÃ³ lateral
2018S000056    ;Abast
2018S000057    ;Abast multiple
2018S000058    ;Abast
2018S000059    ;Atropellament
2018S000060    ;Caiguda (dues rodes)
2018S000060    ;Col.lisiÃ³ lateral
2018S000061    ;Col.lisiÃ³ lateral
2018S000062    ;Abast
2018S000063    ;Col.lisiÃ³ lateral
2018S000064    ;Caiguda interior vehicle
2018S000065    ;Col.lisiÃ³ fronto-lateral
2018S000066    ;Caiguda (dues rodes)
2018S000067    ;Col.lisiÃ³ fronto-lateral
2018S000068    ;Abast
2018S000069    ;Col.lisiÃ³ lateral
2018S000070    ;Atropellament
2018S000071    ;Col.lisiÃ³ fronto-lateral
2018S000072    ;Caiguda (dues rodes)
2018S000073    ;Atropellament
2018S000074    ;Altres
2018S000075    ;Atropellament
2018S000076    ;Atropellament
2018S000076    ;Abast
2018S000077    ;Abast
2018S000078    ;Abast multiple
2018S000079    ;Col.lisiÃ³ lateral
2018S000080    ;Col.lisiÃ³ lateral
2018S000081    ;Col.lisiÃ³ fronto-lateral
2018S000082    ;Col.lisiÃ³ fronto-lateral
2018S000083    ;Caiguda interior vehicle
2018S000084    ;Atropellament
2018S000085    ;Col.lisiÃ³ lateral
2018S000086    ;Col.lisiÃ³ lateral
2018S000087    ;Col.lisiÃ³ fronto-lateral
2018S000088    ;Abast
2018S000089    ;Col.lisiÃ³ frontal
2018S000089    ;Col.lisiÃ³ lateral
2018S000090    ;Caiguda interior vehicle
2018S000091    ;Abast
2018S000092    ;Atropellament
2018S000093    ;Col.lisiÃ³ lateral
2018S000094    ;Col.lisiÃ³ lateral
2018S000095    ;Atropellament
2018S000096    ;Col.lisiÃ³ lateral
2018S000097    ;Xoc contra element estÃ tic
2018S000098    ;Abast
2018S000099    ;Col.lisiÃ³ fronto-lateral
2018S000100    ;Col.lisiÃ³ fronto-lateral
2018S000101    ;Abast
2018S000102    ;Abast
2018S000103    ;Abast
2018S000104    ;Atropellament
2018S000105    ;Altres
2018S000106    ;Col.lisiÃ³ fronto-lateral
2018S000107    ;Col.lisiÃ³ lateral
2018S000108    ;Col.lisiÃ³ fronto-lateral
2018S000109    ;Caiguda interior vehicle
2018S000110    ;Col.lisiÃ³ lateral
2018S000111    ;Xoc contra element estÃ tic
2018S000112    ;Atropellament
2018S000113    ;Col.lisiÃ³ fronto-lateral
2018S000114    ;Xoc contra element estÃ tic
2018S000115    ;Xoc contra element estÃ tic
2018S000116    ;Xoc contra element estÃ tic
2018S000117    ;Atropellament
2018S000118    ;Atropellament
2018S000119    ;Col.lisiÃ³ lateral
2018S000120    ;Abast multiple
2018S000121    ;Caiguda (dues rodes)
2018S000121    ;Atropellament
2018S000122    ;Col.lisiÃ³ lateral
2018S000123    ;Atropellament
2018S000124    ;Abast
2018S000125    ;Col.lisiÃ³ lateral
2018S000126    ;Col.lisiÃ³ fronto-lateral
2018S000126    ;Col.lisiÃ³ lateral
2018S000127    ;Abast multiple
2018S000128    ;Abast
2018S000129    ;Atropellament
2018S000130    ;Col.lisiÃ³ fronto-lateral
2018S000131    ;Altres
2018S000132    ;Caiguda (dues rodes)
2018S000133    ;Abast
2018S000134    ;Xoc contra element estÃ tic
2018S000135    ;Abast
2018S000136    ;Col.lisiÃ³ fronto-lateral
2018S000137    ;Abast
2018S000138    ;Abast
2018S000139    ;Abast
2018S000140    ;Caiguda interior vehicle
2018S000141    ;Xoc contra element estÃ tic
2018S000142    ;Abast
2018S000143    ;Abast
2018S000144    ;Caiguda (dues rodes)
2018S000145    ;Caiguda (dues rodes)
2018S000146    ;Col.lisiÃ³ lateral
2018S000147    ;Caiguda interior vehicle
2018S000148    ;Col.lisiÃ³ fronto-lateral
2018S000149    ;Col.lisiÃ³ fronto-lateral
2018S000150    ;Caiguda (dues rodes)
2018S000150    ;Col.lisiÃ³ lateral
2018S000151    ;Col.lisiÃ³ lateral
2018S000152    ;Abast
2018S000153    ;Caiguda (dues rodes)
2018S000154    ;Atropellament
2018S000155    ;Abast
2018S000156    ;Col.lisiÃ³ lateral
2018S000157    ;Col.lisiÃ³ fronto-lateral
2018S000158    ;Atropellament
2018S000159    ;Caiguda (dues rodes)
2018S000160    ;Abast
2018S000161    ;Col.lisiÃ³ lateral
2018S000162    ;Col.lisiÃ³ lateral
2018S000162    ;Xoc contra element estÃ tic
2018S000163    ;Col.lisiÃ³ fronto-lateral
2018S000164    ;Col.lisiÃ³ lateral
2018S000165    ;Col.lisiÃ³ lateral
2018S000166    ;Col.lisiÃ³ lateral
2018S000167    ;Col.lisiÃ³ lateral
2018S000168    ;Xoc contra element estÃ tic
2018S000169    ;Abast
2018S000170    ;Col.lisiÃ³ lateral
2018S000171    ;Atropellament
2018S000172    ;Col.lisiÃ³ lateral
2018S000173    ;Col.lisiÃ³ lateral
2018S000174    ;Col.lisiÃ³ lateral
2018S000175    ;Abast
2018S000176    ;Col.lisiÃ³ fronto-lateral
2018S000177    ;Atropellament
2018S000178    ;Altres
2018S000179    ;Col.lisiÃ³ lateral
2018S000180    ;Xoc contra element estÃ tic
2018S000181    ;Col.lisiÃ³ lateral
2018S000182    ;Abast
2018S000183    ;Caiguda (dues rodes)
2018S000184    ;Col.lisiÃ³ lateral
2018S000185    ;Col.lisiÃ³ fronto-lateral
2018S000186    ;Abast
2018S000187    ;Col.lisiÃ³ fronto-lateral
2018S000188    ;Col.lisiÃ³ lateral
2018S000189    ;Abast
2018S000190    ;Col.lisiÃ³ lateral
2018S000191    ;Col.lisiÃ³ lateral
2018S000192    ;Caiguda (dues rodes)
2018S000192    ;Abast
2018S000193    ;Col.lisiÃ³ fronto-lateral
2018S000194    ;Col.lisiÃ³ fronto-lateral
2018S000195    ;Col.lisiÃ³ lateral
2018S000196    ;Abast
2018S000197    ;Col.lisiÃ³ lateral
2018S000198    ;Col.lisiÃ³ fronto-lateral
2018S000199    ;Col.lisiÃ³ fronto-lateral
2018S000200    ;Atropellament
2018S000201    ;Col.lisiÃ³ fronto-lateral
2018S000202    ;Atropellament
2018S000203    ;Caiguda (dues rodes)
2018S000204    ;Xoc contra element estÃ tic
2018S000205    ;Abast
2018S000206    ;Col.lisiÃ³ fronto-lateral
2018S000207    ;Col.lisiÃ³ lateral
2018S000208    ;Caiguda (dues rodes)
2018S000209    ;Col.lisiÃ³ fronto-lateral
2018S000210    ;Col.lisiÃ³ lateral
2018S000211    ;Caiguda (dues rodes)
2018S000212    ;Abast
2018S000213    ;Col.lisiÃ³ fronto-lateral
2018S000214    ;Col.lisiÃ³ lateral
2018S000215    ;Abast
2018S000216    ;Caiguda interior vehicle
2018S000217    ;Abast
2018S000218    ;Col.lisiÃ³ fronto-lateral
2018S000219    ;Col.lisiÃ³ frontal
2018S000220    ;Atropellament
2018S000221    ;Abast
2018S000222    ;Abast
2018S000223    ;Caiguda interior vehicle
2018S000224    ;Caiguda interior vehicle
2018S000225    ;Abast
2018S000226    ;Col.lisiÃ³ lateral
2018S000227    ;Col.lisiÃ³ lateral
2018S000228    ;Atropellament
2018S000229    ;Col.lisiÃ³ fronto-lateral
2018S000230    ;Atropellament
2018S000231    ;Abast
2018S000232    ;Abast
2018S000233    ;Col.lisiÃ³ fronto-lateral
2018S000233    ;Caiguda (dues rodes)
2018S000234    ;Atropellament
2018S000235    ;Col.lisiÃ³ fronto-lateral
2018S000236    ;Abast
2018S000237    ;Abast
2018S000238    ;Col.lisiÃ³ lateral
2018S000239    ;Atropellament
2018S000240    ;Abast
2018S000241    ;Col.lisiÃ³ fronto-lateral
2018S000242    ;Caiguda (dues rodes)
2018S000242    ;Col.lisiÃ³ lateral
2018S000243    ;Abast
2018S000244    ;Caiguda (dues rodes)
2018S000245    ;Col.lisiÃ³ lateral
2018S000246    ;Col.lisiÃ³ fronto-lateral
2018S000247    ;Abast
2018S000249    ;Col.lisiÃ³ fronto-lateral
2018S000250    ;Xoc contra element estÃ tic
2018S000251    ;Col.lisiÃ³ fronto-lateral
2018S000252    ;Atropellament
2018S000253    ;Col.lisiÃ³ lateral
2018S000254    ;Abast
2018S000255    ;Atropellament
2018S000256    ;Abast
2018S000257    ;Abast
2018S000258    ;Col.lisiÃ³ lateral
2018S000259    ;Abast multiple
2018S000260    ;Col.lisiÃ³ fronto-lateral
2018S000261    ;Atropellament
2018S000262    ;Abast
2018S000263    ;Abast
2018S000264    ;Caiguda (dues rodes)
2018S000265    ;Caiguda (dues rodes)
2018S000265    ;Col.lisiÃ³ fronto-lateral
2018S000266    ;Abast
2018S000267    ;Xoc contra element estÃ tic
2018S000268    ;Col.lisiÃ³ lateral
2018S000269    ;Abast
2018S000270    ;Caiguda (dues rodes)
2018S000271    ;Caiguda interior vehicle
2018S000272    ;Col.lisiÃ³ lateral
2018S000273    ;Col.lisiÃ³ fronto-lateral
2018S000274    ;Col.lisiÃ³ lateral
2018S000275    ;Col.lisiÃ³ fronto-lateral
2018S000276    ;Abast
2018S000277    ;Abast
2018S000278    ;Abast
2018S000279    ;Col.lisiÃ³ fronto-lateral
2018S000280    ;Altres
2018S000280    ;Caiguda (dues rodes)
2018S000281    ;Col.lisiÃ³ lateral
2018S000282    ;Col.lisiÃ³ lateral
2018S000283    ;Abast
2018S000284    ;Abast
2018S000285    ;Col.lisiÃ³ lateral
2018S000286    ;Abast
2018S000287    ;Abast multiple
2018S000288    ;Abast
2018S000289    ;Col.lisiÃ³ lateral
2018S000290    ;Xoc amb animal a la calÃ§ada
2018S000291    ;Atropellament
2018S000292    ;Caiguda (dues rodes)
2018S000293    ;Col.lisiÃ³ lateral
2018S000294    ;Abast
2018S000294    ;Col.lisiÃ³ lateral
2018S000295    ;Col.lisiÃ³ lateral
2018S000296    ;Caiguda interior vehicle
2018S000297    ;Col.lisiÃ³ fronto-lateral
2018S000298    ;Abast
2018S000299    ;Col.lisiÃ³ lateral
2018S000300    ;Col.lisiÃ³ fronto-lateral
2018S000301    ;Atropellament
2018S000302    ;Caiguda (dues rodes)
2018S000303    ;Atropellament
2018S000304    ;Abast
2018S000305    ;Col.lisiÃ³ lateral
2018S000306    ;Xoc contra element estÃ tic
2018S000307    ;Abast
2018S000308    ;Abast
2018S000309    ;Col.lisiÃ³ fronto-lateral
2018S000310    ;Abast
2018S000311    ;Col.lisiÃ³ fronto-lateral
2018S000312    ;Col.lisiÃ³ lateral
2018S000313    ;Xoc contra element estÃ tic
2018S000314    ;Abast
2018S000315    ;Caiguda (dues rodes)
2018S000315    ;Xoc contra element estÃ tic
2018S000316    ;Col.lisiÃ³ lateral
2018S000317    ;Col.lisiÃ³ fronto-lateral
2018S000318    ;Xoc contra element estÃ tic
2018S000318    ;Caiguda (dues rodes)
2018S000319    ;Col.lisiÃ³ fronto-lateral
2018S000320    ;Abast
2018S000321    ;Col.lisiÃ³ fronto-lateral
2018S000322    ;Abast
2018S000323    ;Col.lisiÃ³ lateral
2018S000324    ;Col.lisiÃ³ lateral
2018S000325    ;Xoc contra element estÃ tic
2018S000326    ;Col.lisiÃ³ fronto-lateral
2018S000327    ;Xoc contra element estÃ tic
2018S000328    ;Abast multiple
2018S000329    ;Abast
2018S000330    ;Atropellament
2018S000331    ;Atropellament
2018S000332    ;Atropellament
2018S000333    ;Caiguda interior vehicle
2018S000334    ;Col.lisiÃ³ fronto-lateral
2018S000335    ;Caiguda interior vehicle
2018S000336    ;Col.lisiÃ³ fronto-lateral
2018S000337    ;Caiguda (dues rodes)
2018S000338    ;Col.lisiÃ³ fronto-lateral
2018S000339    ;Col.lisiÃ³ frontal
2018S000340    ;Caiguda interior vehicle
2018S000341    ;Caiguda (dues rodes)
2018S000342    ;Caiguda (dues rodes)
2018S000343    ;Xoc contra element estÃ tic
2018S000344    ;Abast
2018S000345    ;Abast
2018S000346    ;Abast
2018S000347    ;Xoc contra element estÃ tic
2018S000349    ;Abast multiple
2018S000350    ;Col.lisiÃ³ fronto-lateral
2018S000351    ;Abast
2018S000352    ;Altres
2018S000353    ;Col.lisiÃ³ fronto-lateral
2018S000354    ;Col.lisiÃ³ lateral
2018S000355    ;Abast
2018S000356    ;Col.lisiÃ³ lateral
2018S000357    ;Abast
2018S000358    ;Col.lisiÃ³ lateral
2018S000359    ;Caiguda interior vehicle
2018S000360    ;Col.lisiÃ³ fronto-lateral
2018S000360    ;Xoc contra element estÃ tic
2018S000361    ;Caiguda (dues rodes)
2018S000362    ;Abast
2018S000363    ;Col.lisiÃ³ lateral
2018S000364    ;Abast
2018S000364    ;Col.lisiÃ³ fronto-lateral
2018S000365    ;Col.lisiÃ³ lateral
2018S000366    ;Abast multiple
2018S000367    ;Atropellament
2018S000368    ;Col.lisiÃ³ lateral
2018S000369    ;Col.lisiÃ³ fronto-lateral
2018S000370    ;Col.lisiÃ³ lateral
2018S000371    ;Col.lisiÃ³ fronto-lateral
2018S000372    ;Abast
2018S000373    ;Atropellament
2018S000374    ;Col.lisiÃ³ lateral
2018S000375    ;Col.lisiÃ³ fronto-lateral
2018S000376    ;Caiguda (dues rodes)
2018S000377    ;Col.lisiÃ³ fronto-lateral
2018S000378    ;Col.lisiÃ³ fronto-lateral
2018S000379    ;Col.lisiÃ³ lateral
2018S000380    ;Atropellament
2018S000381    ;Atropellament
2018S000382    ;Abast
2018S000383    ;Caiguda interior vehicle
2018S000384    ;Col.lisiÃ³ lateral
2018S000385    ;Atropellament
2018S000386    ;Atropellament
2018S000387    ;Col.lisiÃ³ lateral
2018S000388    ;Col.lisiÃ³ lateral
2018S000389    ;Col.lisiÃ³ lateral
2018S000390    ;Caiguda interior vehicle
2018S000391    ;Caiguda (dues rodes)
2018S000392    ;Col.lisiÃ³ lateral
2018S000393    ;Xoc contra element estÃ tic
2018S000393    ;Col.lisiÃ³ lateral
2018S000394    ;Abast
2018S000395    ;Atropellament
2018S000396    ;Col.lisiÃ³ lateral
2018S000397    ;Caiguda (dues rodes)
2018S000398    ;Col.lisiÃ³ fronto-lateral
2018S000399    ;Abast
2018S000400    ;Abast
2018S000401    ;Atropellament
2018S000402    ;Abast
2018S000403    ;Col.lisiÃ³ fronto-lateral
2018S000404    ;Abast
2018S000405    ;Atropellament
2018S000406    ;Col.lisiÃ³ lateral
2018S000407    ;Col.lisiÃ³ lateral
2018S000408    ;Abast
2018S000409    ;Col.lisiÃ³ lateral
2018S000410    ;Col.lisiÃ³ lateral
2018S000411    ;Atropellament
2018S000412    ;Atropellament
2018S000413    ;Col.lisiÃ³ lateral
2018S000414    ;Caiguda (dues rodes)
2018S000414    ;Abast
2018S000415    ;Xoc amb animal a la calÃ§ada
2018S000416    ;Caiguda (dues rodes)
2018S000417    ;Atropellament
2018S000418    ;Abast multiple
2018S000419    ;Caiguda (dues rodes)
2018S000420    ;Caiguda (dues rodes)
2018S000421    ;Abast
2018S000422    ;Col.lisiÃ³ fronto-lateral
2018S000423    ;Xoc contra element estÃ tic
2018S000424    ;Abast
2018S000425    ;Col.lisiÃ³ fronto-lateral
2018S000426    ;Abast
2018S000427    ;Caiguda (dues rodes)
2018S000427    ;Abast
2018S000428    ;Col.lisiÃ³ lateral
2018S000429    ;Atropellament
2018S000430    ;Col.lisiÃ³ fronto-lateral
2018S000430    ;Abast
2018S000431    ;Col.lisiÃ³ lateral
2018S000432    ;Xoc contra element estÃ tic
2018S000433    ;Col.lisiÃ³ fronto-lateral
2018S000434    ;Col.lisiÃ³ fronto-lateral
2018S000435    ;Atropellament
2018S000436    ;Col.lisiÃ³ lateral
2018S000437    ;Xoc contra element estÃ tic
2018S000437    ;Col.lisiÃ³ fronto-lateral
2018S000437    ;Atropellament
2018S000438    ;Xoc contra element estÃ tic
2018S000439    ;Abast
2018S000440    ;Altres
2018S000441    ;Abast
2018S000442    ;Col.lisiÃ³ lateral
2018S000443    ;Caiguda (dues rodes)
2018S000443    ;Atropellament
2018S000444    ;Col.lisiÃ³ lateral
2018S000445    ;Atropellament
2018S000446    ;Col.lisiÃ³ fronto-lateral
2018S000446    ;Abast
2018S000447    ;Abast multiple
2018S000448    ;Abast
2018S000448    ;Col.lisiÃ³ lateral
2018S000449    ;Col.lisiÃ³ fronto-lateral
2018S000450    ;Col.lisiÃ³ lateral
2018S000451    ;Col.lisiÃ³ lateral
2018S000452    ;Xoc contra element estÃ tic
2018S000453    ;Col.lisiÃ³ fronto-lateral
2018S000454    ;Abast
2018S000455    ;Abast multiple
2018S000456    ;Col.lisiÃ³ fronto-lateral
2018S000457    ;Col.lisiÃ³ lateral
2018S000458    ;Caiguda (dues rodes)
2018S000459    ;Abast
2018S000460    ;Atropellament
2018S000462    ;Col.lisiÃ³ fronto-lateral
2018S000463    ;Atropellament
2018S000464    ;Col.lisiÃ³ frontal
2018S000464    ;Caiguda (dues rodes)
2018S000465    ;Col.lisiÃ³ lateral
2018S000466    ;Col.lisiÃ³ lateral
2018S000467    ;Caiguda interior vehicle
2018S000468    ;Abast
2018S000469    ;Atropellament
2018S000470    ;Col.lisiÃ³ lateral
2018S000471    ;Abast
2018S000472    ;Abast
2018S000473    ;Col.lisiÃ³ lateral
2018S000474    ;Xoc contra element estÃ tic
2018S000475    ;Abast
2018S000476    ;Col.lisiÃ³ lateral
2018S000477    ;Abast multiple
2018S000478    ;Abast
2018S000479    ;Col.lisiÃ³ lateral
2018S000480    ;Col.lisiÃ³ fronto-lateral
2018S000481    ;Abast
2018S000482    ;Abast
2018S000483    ;Xoc contra element estÃ tic
2018S000484    ;Col.lisiÃ³ lateral
2018S000485    ;Col.lisiÃ³ lateral
2018S000486    ;Col.lisiÃ³ lateral
2018S000487    ;Col.lisiÃ³ fronto-lateral
2018S000488    ;Abast
2018S000489    ;Col.lisiÃ³ lateral
2018S000490    ;Abast
2018S000491    ;Col.lisiÃ³ fronto-lateral
2018S000492    ;Col.lisiÃ³ lateral
2018S000493    ;Col.lisiÃ³ fronto-lateral
2018S000494    ;Col.lisiÃ³ lateral
2018S000495    ;Col.lisiÃ³ lateral
2018S000495    ;Caiguda (dues rodes)
2018S000496    ;Col.lisiÃ³ frontal
2018S000497    ;Abast
2018S000498    ;Abast
2018S000499    ;Col.lisiÃ³ fronto-lateral
2018S000500    ;Caiguda (dues rodes)
2018S000501    ;Col.lisiÃ³ lateral
2018S000502    ;Altres
2018S000503    ;Abast
2018S000504    ;Col.lisiÃ³ lateral
2018S000505    ;Abast
2018S000506    ;Col.lisiÃ³ lateral
2018S000507    ;Col.lisiÃ³ fronto-lateral
2018S000508    ;Atropellament
2018S000509    ;Col.lisiÃ³ lateral
2018S000510    ;Col.lisiÃ³ fronto-lateral
2018S000511    ;Col.lisiÃ³ lateral
2018S000512    ;Caiguda (dues rodes)
2018S000512    ;Col.lisiÃ³ frontal
2018S000513    ;Col.lisiÃ³ lateral
2018S000514    ;Col.lisiÃ³ fronto-lateral
2018S000515    ;Xoc contra element estÃ tic
2018S000516    ;Col.lisiÃ³ fronto-lateral
2018S000517    ;Col.lisiÃ³ fronto-lateral
2018S000518    ;Xoc contra element estÃ tic
2018S000519    ;Col.lisiÃ³ lateral
2018S000520    ;Xoc contra element estÃ tic
2018S000521    ;Caiguda (dues rodes)
2018S000522    ;Atropellament
2018S000523    ;Atropellament
2018S000523    ;Col.lisiÃ³ fronto-lateral
2018S000524    ;Caiguda (dues rodes)
2018S000524    ;Abast
2018S000525    ;Abast multiple
2018S000527    ;Abast
2018S000528    ;Abast
2018S000529    ;Atropellament
2018S000529    ;Altres
2018S000530    ;Altres
2018S000531    ;Xoc contra element estÃ tic
2018S000532    ;Col.lisiÃ³ fronto-lateral
2018S000533    ;Col.lisiÃ³ fronto-lateral
2018S000534    ;Caiguda (dues rodes)
2018S000534    ;Col.lisiÃ³ lateral
2018S000535    ;Col.lisiÃ³ lateral
2018S000536    ;Col.lisiÃ³ fronto-lateral
2018S000537    ;Caiguda interior vehicle
2018S000538    ;Xoc contra element estÃ tic
2018S000539    ;Col.lisiÃ³ fronto-lateral
2018S000540    ;Xoc contra element estÃ tic
2018S000541    ;Abast
2018S000542    ;Xoc contra element estÃ tic
2018S000543    ;Col.lisiÃ³ fronto-lateral
2018S000544    ;Abast
2018S000545    ;Col.lisiÃ³ fronto-lateral
2018S000546    ;Col.lisiÃ³ lateral
2018S000547    ;Caiguda interior vehicle
2018S000548    ;Col.lisiÃ³ frontal
2018S000549    ;Abast
2018S000550    ;Altres
2018S000551    ;Abast multiple
2018S000552    ;Atropellament
2018S000553    ;Caiguda interior vehicle
2018S000554    ;Abast
2018S000555    ;Xoc contra element estÃ tic
2018S000556    ;Col.lisiÃ³ lateral
2018S000557    ;Col.lisiÃ³ lateral
2018S000558    ;Col.lisiÃ³ frontal
2018S000559    ;Col.lisiÃ³ lateral
2018S000559    ;Caiguda (dues rodes)
2018S000560    ;Xoc contra element estÃ tic
2018S000560    ;Col.lisiÃ³ lateral
2018S000561    ;Abast
2018S000562    ;Atropellament
2018S000563    ;Col.lisiÃ³ fronto-lateral
2018S000564    ;Abast
2018S000565    ;Abast multiple
2018S000566    ;Col.lisiÃ³ lateral
2018S000567    ;Col.lisiÃ³ lateral
2018S000568    ;Abast
2018S000569    ;Col.lisiÃ³ lateral
2018S000570    ;Col.lisiÃ³ fronto-lateral
2018S000571    ;Caiguda (dues rodes)
2018S000572    ;Atropellament
2018S000573    ;Col.lisiÃ³ lateral
2018S000573    ;Abast
2018S000575    ;Altres
2018S000576    ;Atropellament
2018S000577    ;Col.lisiÃ³ fronto-lateral
2018S000578    ;Atropellament
2018S000579    ;Abast
2018S000580    ;Col.lisiÃ³ lateral
2018S000581    ;Abast
2018S000582    ;Abast
2018S000583    ;Col.lisiÃ³ fronto-lateral
2018S000584    ;Col.lisiÃ³ lateral
2018S000585    ;Col.lisiÃ³ lateral
2018S000586    ;Col.lisiÃ³ fronto-lateral
2018S000587    ;Atropellament
2018S000588    ;Abast
2018S000589    ;Abast
2018S000590    ;Col.lisiÃ³ lateral
2018S000591    ;Col.lisiÃ³ lateral
2018S000592    ;Col.lisiÃ³ lateral
2018S000593    ;Atropellament
2018S000594    ;Caiguda (dues rodes)
2018S000595    ;Col.lisiÃ³ lateral
2018S000596    ;Abast
2018S000597    ;Atropellament
2018S000598    ;Xoc contra element estÃ tic
2018S000599    ;Col.lisiÃ³ fronto-lateral
2018S000600    ;Xoc contra element estÃ tic
2018S000601    ;Col.lisiÃ³ lateral
2018S000602    ;Col.lisiÃ³ lateral
2018S000603    ;Col.lisiÃ³ fronto-lateral
2018S000604    ;Abast
2018S000605    ;Atropellament
2018S000606    ;Col.lisiÃ³ fronto-lateral
2018S000607    ;Atropellament
2018S000607    ;Col.lisiÃ³ lateral
2018S000608    ;Col.lisiÃ³ lateral
2018S000609    ;Col.lisiÃ³ fronto-lateral
2018S000610    ;Caiguda interior vehicle
2018S000611    ;Abast
2018S000612    ;Abast
2018S000613    ;Caiguda (dues rodes)
2018S000614    ;Abast
2018S000615    ;Col.lisiÃ³ lateral
2018S000616    ;Col.lisiÃ³ fronto-lateral
2018S000617    ;Atropellament
2018S000618    ;Abast multiple
2018S000619    ;Caiguda (dues rodes)
2018S000620    ;Abast
2018S000621    ;Abast
2018S000622    ;Col.lisiÃ³ fronto-lateral
2018S000623    ;Col.lisiÃ³ frontal
2018S000624    ;Caiguda (dues rodes)
2018S000625    ;Col.lisiÃ³ lateral
2018S000626    ;Abast
2018S000626    ;Caiguda (dues rodes)
2018S000627    ;Col.lisiÃ³ frontal
2018S000628    ;Atropellament
2018S000629    ;Col.lisiÃ³ lateral
2018S000630    ;Caiguda (dues rodes)
2018S000631    ;Col.lisiÃ³ fronto-lateral
2018S000632    ;Col.lisiÃ³ lateral
2018S000633    ;Col.lisiÃ³ lateral
2018S000634    ;Col.lisiÃ³ fronto-lateral
2018S000635    ;Col.lisiÃ³ fronto-lateral
2018S000636    ;Abast
2018S000636    ;Caiguda (dues rodes)
2018S000637    ;Atropellament
2018S000638    ;Caiguda (dues rodes)
2018S000639    ;Altres
2018S000640    ;Xoc contra element estÃ tic
2018S000640    ;Abast
2018S000641    ;Abast
2018S000642    ;Abast
2018S000643    ;Col.lisiÃ³ fronto-lateral
2018S000644    ;Col.lisiÃ³ lateral
2018S000645    ;Col.lisiÃ³ lateral
2018S000646    ;Abast
2018S000647    ;Abast
2018S000648    ;Abast
2018S000648    ;Col.lisiÃ³ fronto-lateral
2018S000649    ;Abast
2018S000650    ;Col.lisiÃ³ fronto-lateral
2018S000651    ;Col.lisiÃ³ fronto-lateral
2018S000652    ;Caiguda (dues rodes)
2018S000653    ;Caiguda (dues rodes)
2018S000654    ;Col.lisiÃ³ fronto-lateral
2018S000654    ;Caiguda (dues rodes)
2018S000655    ;Col.lisiÃ³ lateral
2018S000656    ;Xoc contra element estÃ tic
2018S000657    ;Col.lisiÃ³ lateral
2018S000658    ;Col.lisiÃ³ lateral
2018S000659    ;Col.lisiÃ³ lateral
2018S000660    ;Caiguda interior vehicle
2018S000661    ;Abast
2018S000662    ;Col.lisiÃ³ lateral
2018S000663    ;Col.lisiÃ³ lateral
2018S000664    ;Col.lisiÃ³ lateral
2018S000665    ;Abast
2018S000666    ;Caiguda (dues rodes)
2018S000667    ;Col.lisiÃ³ lateral
2018S000668    ;Col.lisiÃ³ fronto-lateral
2018S000669    ;Col.lisiÃ³ fronto-lateral
2018S000670    ;Caiguda (dues rodes)
2018S000671    ;Col.lisiÃ³ lateral
2018S000672    ;Col.lisiÃ³ lateral
2018S000673    ;Atropellament
2018S000674    ;Col.lisiÃ³ lateral
2018S000675    ;Atropellament
2018S000676    ;Abast
