Numero_expedient;Codi_districte;Nom_districte;;Descripcio_torn;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S001791    ;3;Sants-MontjuÃ¯c;2018-3-5 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S003228    ;3;Sants-MontjuÃ¯c;2018-4-26 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S003596    ;3;Sants-MontjuÃ¯c;2018-5-7 23:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;2
2018S009892    ;3;Sants-MontjuÃ¯c;2018-12-28 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006087    ;3;Sants-MontjuÃ¯c;2018-8-6 17:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;2
2018S003469    ;3;Sants-MontjuÃ¯c;2018-5-4 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002540    ;3;Sants-MontjuÃ¯c;2018-4-3 18:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S007299    ;3;Sants-MontjuÃ¯c;2018-9-28 15:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;4
2018S009260    ;3;Sants-MontjuÃ¯c;2018-12-4 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S005324    ;3;Sants-MontjuÃ¯c;2018-7-10 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008253    ;3;Sants-MontjuÃ¯c;2018-10-29 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S002003    ;3;Sants-MontjuÃ¯c;2018-3-12 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007397    ;3;Sants-MontjuÃ¯c;2018-10-2 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;3
2018S003812    ;3;Sants-MontjuÃ¯c;2018-5-16 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;1;1;2
2018S006674    ;3;Sants-MontjuÃ¯c;2018-9-4 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009429    ;3;Sants-MontjuÃ¯c;2018-12-10 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S003030    ;3;Sants-MontjuÃ¯c;2018-4-20 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S000070    ;3;Sants-MontjuÃ¯c;2018-1-4 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S001482    ;3;Sants-MontjuÃ¯c;2018-2-23 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S007557    ;3;Sants-MontjuÃ¯c;2018-10-6 3:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S009706    ;3;Sants-MontjuÃ¯c;2018-12-19 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009625    ;3;Sants-MontjuÃ¯c;2018-12-17 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006030    ;3;Sants-MontjuÃ¯c;2018-8-4 0:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;1
2018S001266    ;3;Sants-MontjuÃ¯c;2018-2-15 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001244    ;3;Sants-MontjuÃ¯c;2018-2-15 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009880    ;3;Sants-MontjuÃ¯c;2018-12-27 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001368    ;3;Sants-MontjuÃ¯c;2018-2-20 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002830    ;3;Sants-MontjuÃ¯c;2018-4-13 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007705    ;3;Sants-MontjuÃ¯c;2018-10-10 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003428    ;3;Sants-MontjuÃ¯c;2018-5-3 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003435    ;3;Sants-MontjuÃ¯c;2018-5-3 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007695    ;3;Sants-MontjuÃ¯c;2018-10-10 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;5
2018S002362    ;3;Sants-MontjuÃ¯c;2018-3-25 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003189    ;3;Sants-MontjuÃ¯c;2018-4-25 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;3
2018S004568    ;3;Sants-MontjuÃ¯c;2018-6-14 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005088    ;3;Sants-MontjuÃ¯c;2018-7-2 17:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S008571    ;3;Sants-MontjuÃ¯c;2018-11-9 5:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S001622    ;3;Sants-MontjuÃ¯c;2018-2-28 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009028    ;3;Sants-MontjuÃ¯c;2018-11-26 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002375    ;3;Sants-MontjuÃ¯c;2018-3-26 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S002099    ;3;Sants-MontjuÃ¯c;2018-3-15 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003844    ;3;Sants-MontjuÃ¯c;2018-5-16 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S002306    ;3;Sants-MontjuÃ¯c;2018-3-22 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S007617    ;3;Sants-MontjuÃ¯c;2018-10-8 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S008657    ;3;Sants-MontjuÃ¯c;2018-11-12 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009681    ;3;Sants-MontjuÃ¯c;2018-12-18 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S007394    ;3;Sants-MontjuÃ¯c;2018-10-1 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;1
2018S003521    ;3;Sants-MontjuÃ¯c;2018-5-6 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S001951    ;3;Sants-MontjuÃ¯c;2018-3-10 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;1
2018S007592    ;3;Sants-MontjuÃ¯c;2018-10-7 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S005745    ;3;Sants-MontjuÃ¯c;2018-7-25 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S008674    ;3;Sants-MontjuÃ¯c;2018-11-12 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008531    ;3;Sants-MontjuÃ¯c;2018-11-7 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S008492    ;3;Sants-MontjuÃ¯c;2018-11-6 15:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;1
2018S004233    ;3;Sants-MontjuÃ¯c;2018-6-1 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000784    ;3;Sants-MontjuÃ¯c;2018-1-29 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003113    ;3;Sants-MontjuÃ¯c;2018-4-23 5:0:0;Nit;No Ã©s causa del  vianant;0;0;1;1;2
2018S005817    ;3;Sants-MontjuÃ¯c;2018-7-27 15:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;5
2018S009438    ;3;Sants-MontjuÃ¯c;2018-12-11 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;2
2018S005014    ;3;Sants-MontjuÃ¯c;2018-6-29 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;4
2018S003688    ;3;Sants-MontjuÃ¯c;2018-5-11 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000403    ;3;Sants-MontjuÃ¯c;2018-1-16 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001199    ;3;Sants-MontjuÃ¯c;2018-2-13 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002511    ;3;Sants-MontjuÃ¯c;2018-4-3 5:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S006645    ;3;Sants-MontjuÃ¯c;2018-8-9 18:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S008734    ;3;Sants-MontjuÃ¯c;2018-11-14 14:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S007908    ;3;Sants-MontjuÃ¯c;2018-10-18 14:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S008312    ;3;Sants-MontjuÃ¯c;2018-10-31 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S004109    ;3;Sants-MontjuÃ¯c;2018-5-26 14:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S005932    ;3;Sants-MontjuÃ¯c;2018-8-1 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S007682    ;3;Sants-MontjuÃ¯c;2018-10-9 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S003112    ;3;Sants-MontjuÃ¯c;2018-4-23 3:0:0;Nit;No Ã©s causa del  vianant;1;0;1;2;2
2018S001414    ;3;Sants-MontjuÃ¯c;2018-2-21 20:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S000563    ;3;Sants-MontjuÃ¯c;2018-1-22 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000189    ;3;Sants-MontjuÃ¯c;2018-1-9 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005221    ;3;Sants-MontjuÃ¯c;2018-7-6 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005850    ;3;Sants-MontjuÃ¯c;2018-7-28 21:0:0;Tarda;No Ã©s causa del  vianant;0;0;1;1;1
2018S004471    ;3;Sants-MontjuÃ¯c;2018-6-11 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002198    ;3;Sants-MontjuÃ¯c;2018-3-19 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;2
2018S004777    ;3;Sants-MontjuÃ¯c;2018-6-21 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S005186    ;3;Sants-MontjuÃ¯c;2018-7-5 17:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;4
2018S000114    ;3;Sants-MontjuÃ¯c;2018-1-6 2:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;1
2018S007732    ;3;Sants-MontjuÃ¯c;2018-10-11 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S000618    ;3;Sants-MontjuÃ¯c;2018-1-24 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;3
2018S003981    ;3;Sants-MontjuÃ¯c;2018-5-23 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000313    ;3;Sants-MontjuÃ¯c;2018-1-13 1:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;1
2018S000873    ;3;Sants-MontjuÃ¯c;2018-2-1 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S002607    ;3;Sants-MontjuÃ¯c;2018-4-6 0:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;1
2018S007441    ;3;Sants-MontjuÃ¯c;2018-10-3 5:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S000396    ;3;Sants-MontjuÃ¯c;2018-1-16 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009403    ;3;Sants-MontjuÃ¯c;2018-12-10 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000769    ;3;Sants-MontjuÃ¯c;2018-1-29 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007575    ;3;Sants-MontjuÃ¯c;2018-10-6 19:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S000235    ;3;Sants-MontjuÃ¯c;2018-1-10 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003348    ;3;Sants-MontjuÃ¯c;2018-4-30 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S004497    ;3;Sants-MontjuÃ¯c;2018-6-11 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003631    ;3;Sants-MontjuÃ¯c;2018-5-10 14:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S009890    ;3;Sants-MontjuÃ¯c;2018-12-27 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000634    ;3;Sants-MontjuÃ¯c;2018-1-24 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001579    ;3;Sants-MontjuÃ¯c;2018-2-27 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005761    ;3;Sants-MontjuÃ¯c;2018-7-25 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003414    ;3;Sants-MontjuÃ¯c;2018-5-3 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S002590    ;3;Sants-MontjuÃ¯c;2018-4-5 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009072    ;3;Sants-MontjuÃ¯c;2018-11-27 19:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;3
2018S005596    ;3;Sants-MontjuÃ¯c;2018-7-19 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001098    ;3;Sants-MontjuÃ¯c;2018-2-9 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001320    ;3;Sants-MontjuÃ¯c;2018-2-18 12:0:0;MatÃ­;Creuar per fora pas de vianants;0;1;0;1;1
2018S006707    ;3;Sants-MontjuÃ¯c;2018-9-5 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002528    ;3;Sants-MontjuÃ¯c;2018-4-3 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006976    ;3;Sants-MontjuÃ¯c;2018-9-17 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006238    ;3;Sants-MontjuÃ¯c;2018-8-13 17:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;1
2018S006999    ;3;Sants-MontjuÃ¯c;2018-9-16 22:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;1
2018S001373    ;3;Sants-MontjuÃ¯c;2018-2-20 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005363    ;3;Sants-MontjuÃ¯c;2018-7-11 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004213    ;3;Sants-MontjuÃ¯c;2018-5-31 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005859    ;3;Sants-MontjuÃ¯c;2018-7-29 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009743    ;3;Sants-MontjuÃ¯c;2018-12-20 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006633    ;3;Sants-MontjuÃ¯c;2018-9-2 21:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;2
2018S000527    ;3;Sants-MontjuÃ¯c;2018-1-20 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008015    ;3;Sants-MontjuÃ¯c;2018-10-22 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001182    ;3;Sants-MontjuÃ¯c;2018-2-12 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001288    ;3;Sants-MontjuÃ¯c;2018-2-16 16:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S001006    ;3;Sants-MontjuÃ¯c;2018-2-6 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009745    ;3;Sants-MontjuÃ¯c;2018-12-20 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009785    ;3;Sants-MontjuÃ¯c;2018-12-22 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009552    ;3;Sants-MontjuÃ¯c;2018-12-14 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007712    ;3;Sants-MontjuÃ¯c;2018-10-10 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003439    ;3;Sants-MontjuÃ¯c;2018-5-3 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007675    ;3;Sants-MontjuÃ¯c;2018-10-9 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005162    ;3;Sants-MontjuÃ¯c;2018-7-4 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S005131    ;3;Sants-MontjuÃ¯c;2018-7-3 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004635    ;3;Sants-MontjuÃ¯c;2018-6-18 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007974    ;3;Sants-MontjuÃ¯c;2018-10-20 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004500    ;3;Sants-MontjuÃ¯c;2018-6-12 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003478    ;3;Sants-MontjuÃ¯c;2018-5-4 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S000640    ;3;Sants-MontjuÃ¯c;2018-1-24 18:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S004680    ;3;Sants-MontjuÃ¯c;2018-6-19 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S007615    ;3;Sants-MontjuÃ¯c;2018-10-8 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004300    ;3;Sants-MontjuÃ¯c;2018-6-6 17:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S003006    ;3;Sants-MontjuÃ¯c;2018-4-19 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004419    ;3;Sants-MontjuÃ¯c;2018-6-8 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005337    ;3;Sants-MontjuÃ¯c;2018-7-10 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002583    ;3;Sants-MontjuÃ¯c;2018-4-5 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S003475    ;3;Sants-MontjuÃ¯c;2018-5-4 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S003980    ;3;Sants-MontjuÃ¯c;2018-5-23 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009189    ;3;Sants-MontjuÃ¯c;2018-12-1 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004826    ;3;Sants-MontjuÃ¯c;2018-6-23 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006024    ;3;Sants-MontjuÃ¯c;2018-8-3 16:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S009258    ;3;Sants-MontjuÃ¯c;2018-12-4 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006995    ;3;Sants-MontjuÃ¯c;2018-9-18 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009922    ;3;Sants-MontjuÃ¯c;2018-12-29 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005774    ;3;Sants-MontjuÃ¯c;2018-7-26 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S002433    ;3;Sants-MontjuÃ¯c;2018-3-28 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S004022    ;3;Sants-MontjuÃ¯c;2018-5-24 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000054    ;3;Sants-MontjuÃ¯c;2018-1-3 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005273    ;3;Sants-MontjuÃ¯c;2018-7-8 19:0:0;Tarda;Creuar per fora pas de vianants;0;2;0;2;1
2018S009170    ;3;Sants-MontjuÃ¯c;2018-12-1 1:0:0;Nit;Transitar a peu per la calÃ§ada;1;0;0;1;1
2018S003281    ;3;Sants-MontjuÃ¯c;2018-4-27 22:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;3
2018S007858    ;3;Sants-MontjuÃ¯c;2018-10-16 16:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S004460    ;3;Sants-MontjuÃ¯c;2018-6-10 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000558    ;3;Sants-MontjuÃ¯c;2018-1-22 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000976    ;3;Sants-MontjuÃ¯c;2018-2-5 22:0:0;Nit;No Ã©s causa del  vianant;0;4;0;4;4
2018S004900    ;3;Sants-MontjuÃ¯c;2018-6-26 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;1;1;2
2018S008588    ;3;Sants-MontjuÃ¯c;2018-11-9 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000257    ;3;Sants-MontjuÃ¯c;2018-1-11 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003461    ;3;Sants-MontjuÃ¯c;2018-5-3 18:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S004980    ;3;Sants-MontjuÃ¯c;2018-6-28 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000397    ;3;Sants-MontjuÃ¯c;2018-1-16 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002418    ;3;Sants-MontjuÃ¯c;2018-3-27 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004567    ;3;Sants-MontjuÃ¯c;2018-6-14 18:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
