Numero_expedient;Codi_districte;Nom_districte;Any;Mes_any;Dia_mes;Hora_dia;Date;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S000150    ;3;Sants-MontjuÃ¯c;2018;1;8;7;20181870000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000151    ;3;Sants-MontjuÃ¯c;2018;1;8;8;20181880000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000163    ;3;Sants-MontjuÃ¯c;2018;1;8;10;201818100000;No Ã©s causa del  vianant;0;2;0;2;2
2018S000164    ;2;Eixample;2018;1;8;12;201818120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000167    ;2;Eixample;2018;1;8;12;201818120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000173    ;3;Sants-MontjuÃ¯c;2018;1;8;18;201818180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000174    ;4;Les Corts;2018;1;8;13;201818130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000178    ;3;Sants-MontjuÃ¯c;2018;1;8;19;201818190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000188    ;2;Eixample;2018;1;8;15;201818150000;No Ã©s causa del  vianant;0;0;0;0;2
2018S000189    ;3;Sants-MontjuÃ¯c;2018;1;9;9;20181990000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000197    ;4;Les Corts;2018;1;9;10;201819100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000200    ;4;Les Corts;2018;1;9;11;201819110000;No Ã©s causa del  vianant;0;1;0;1;1
2018S000201    ;3;Sants-MontjuÃ¯c;2018;1;9;10;201819100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000214    ;1;Ciutat Vella;2018;1;9;10;201819100000;No Ã©s causa del  vianant;0;0;1;1;2
2018S000215    ;3;Sants-MontjuÃ¯c;2018;1;9;19;201819190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000217    ;2;Eixample;2018;1;9;18;201819180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000219    ;3;Sants-MontjuÃ¯c;2018;1;9;19;201819190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000228    ;3;Sants-MontjuÃ¯c;2018;1;3;14;201813140000;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S000235    ;3;Sants-MontjuÃ¯c;2018;1;10;19;2018110190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000236    ;2;Eixample;2018;1;10;15;2018110150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000244    ;4;Les Corts;2018;1;11;9;201811190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000246    ;2;Eixample;2018;1;11;10;2018111100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000253    ;2;Eixample;2018;1;11;15;2018111150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000257    ;3;Sants-MontjuÃ¯c;2018;1;11;15;2018111150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000259    ;2;Eixample;2018;1;11;18;2018111180000;No Ã©s causa del  vianant;0;1;0;1;4
2018S000265    ;3;Sants-MontjuÃ¯c;2018;1;11;23;2018111230000;No Ã©s causa del  vianant;0;2;0;2;2
2018S000271    ;3;Sants-MontjuÃ¯c;2018;1;12;8;201811280000;No Ã©s causa del  vianant;0;0;1;1;2
2018S000280    ;2;Eixample;2018;1;12;10;2018112100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000281    ;4;Les Corts;2018;1;12;11;2018112110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000282    ;3;Sants-MontjuÃ¯c;2018;1;12;13;2018112130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000283    ;1;Ciutat Vella;2018;1;12;11;2018112110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000286    ;4;Les Corts;2018;1;12;14;2018112140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000295    ;3;Sants-MontjuÃ¯c;2018;1;12;17;2018112170000;No Ã©s causa del  vianant;0;2;0;2;2
2018S000296    ;3;Sants-MontjuÃ¯c;2018;1;12;17;2018112170000;No Ã©s causa del  vianant;0;2;0;2;1
2018S000299    ;2;Eixample;2018;1;12;21;2018112210000;No Ã©s causa del  vianant;0;0;0;0;2
2018S000309    ;1;Ciutat Vella;2018;1;12;22;2018112220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000312    ;2;Eixample;2018;1;13;1;201811310000;No Ã©s causa del  vianant;0;0;0;0;2
2018S000313    ;3;Sants-MontjuÃ¯c;2018;1;13;1;201811310000;No Ã©s causa del  vianant;0;0;0;0;1
2018S000314    ;4;Les Corts;2018;1;13;0;201811300000;No Ã©s causa del  vianant;0;2;0;2;2
2018S000319    ;3;Sants-MontjuÃ¯c;2018;1;13;10;2018113100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000321    ;2;Eixample;2018;1;13;14;2018113140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000331    ;4;Les Corts;2018;1;13;19;2018113190000;No Ã©s causa del  vianant;0;1;0;1;1
2018S000344    ;4;Les Corts;2018;1;14;3;201811430000;No Ã©s causa del  vianant;0;0;0;0;2
2018S000346    ;2;Eixample;2018;1;14;6;201811460000;No Ã©s causa del  vianant;0;1;0;1;3
2018S000353    ;2;Eixample;2018;1;14;16;2018114160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000355    ;3;Sants-MontjuÃ¯c;2018;1;14;17;2018114170000;No Ã©s causa del  vianant;0;2;0;2;2
2018S000357    ;1;Ciutat Vella;2018;1;14;18;2018114180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000358    ;3;Sants-MontjuÃ¯c;2018;1;14;20;2018114200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000362    ;1;Ciutat Vella;2018;1;15;6;201811560000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000369    ;2;Eixample;2018;1;15;9;201811590000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000371    ;3;Sants-MontjuÃ¯c;2018;1;15;10;2018115100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000375    ;3;Sants-MontjuÃ¯c;2018;1;15;8;201811580000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000381    ;1;Ciutat Vella;2018;1;15;14;2018115140000;Altres;0;1;0;1;1
2018S000382    ;1;Ciutat Vella;2018;1;15;15;2018115150000;No Ã©s causa del  vianant;0;1;0;1;4
2018S000384    ;1;Ciutat Vella;2018;1;15;16;2018115160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000385    ;1;Ciutat Vella;2018;1;15;17;2018115170000;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S000394    ;2;Eixample;2018;1;16;9;201811690000;No Ã©s causa del  vianant;0;2;0;2;4
2018S000395    ;3;Sants-MontjuÃ¯c;2018;1;16;9;201811690000;No Ã©s causa del  vianant;0;1;0;1;1
2018S000396    ;3;Sants-MontjuÃ¯c;2018;1;16;12;2018116120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000397    ;3;Sants-MontjuÃ¯c;2018;1;16;9;201811690000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000400    ;3;Sants-MontjuÃ¯c;2018;1;16;14;2018116140000;No Ã©s causa del  vianant;0;3;0;3;2
2018S000403    ;3;Sants-MontjuÃ¯c;2018;1;16;16;2018116160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000405    ;3;Sants-MontjuÃ¯c;2018;1;16;16;2018116160000;No Ã©s causa del  vianant;0;1;0;1;1
2018S000408    ;4;Les Corts;2018;1;16;16;2018116160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000412    ;3;Sants-MontjuÃ¯c;2018;1;16;17;2018116170000;No Ã©s causa del  vianant;0;2;0;2;1
2018S000416    ;4;Les Corts;2018;1;16;20;2018116200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000425    ;1;Ciutat Vella;2018;1;17;7;201811770000;No Ã©s causa del  vianant;0;3;0;3;2
2018S000430    ;4;Les Corts;2018;1;17;9;201811790000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000431    ;1;Ciutat Vella;2018;1;17;10;2018117100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000435    ;2;Eixample;2018;1;17;16;2018117160000;Creuar per fora pas de vianants;0;2;0;2;1
2018S000439    ;2;Eixample;2018;1;17;18;2018117180000;No Ã©s causa del  vianant;0;2;0;2;2
2018S000442    ;3;Sants-MontjuÃ¯c;2018;1;17;18;2018117180000;No Ã©s causa del  vianant;0;1;0;1;3
2018S000448    ;3;Sants-MontjuÃ¯c;2018;1;18;0;201811800000;No Ã©s causa del  vianant;0;2;0;2;3
2018S000449    ;2;Eixample;2018;1;17;21;2018117210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000452    ;3;Sants-MontjuÃ¯c;2018;1;18;1;201811810000;No Ã©s causa del  vianant;0;0;0;0;4
2018S000456    ;4;Les Corts;2018;1;18;8;201811880000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000477    ;4;Les Corts;2018;1;19;8;201811980000;No Ã©s causa del  vianant;0;2;0;2;3
2018S000478    ;4;Les Corts;2018;1;19;9;201811990000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000480    ;2;Eixample;2018;1;19;9;201811990000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000488    ;1;Ciutat Vella;2018;1;19;9;201811990000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000490    ;2;Eixample;2018;1;19;11;2018119110000;No Ã©s causa del  vianant;0;3;0;3;2
2018S000502    ;2;Eixample;2018;1;19;17;2018119170000;No Ã©s causa del  vianant;0;0;0;0;2
2018S000503    ;3;Sants-MontjuÃ¯c;2018;1;19;18;2018119180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000511    ;2;Eixample;2018;1;19;16;2018119160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000515    ;3;Sants-MontjuÃ¯c;2018;1;20;4;201812040000;No Ã©s causa del  vianant;0;1;0;1;5
2018S000516    ;3;Sants-MontjuÃ¯c;2018;1;19;21;2018119210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000522    ;3;Sants-MontjuÃ¯c;2018;1;20;11;2018120110000;No Ã©s causa del  vianant;0;1;0;1;1
2018S000523    ;3;Sants-MontjuÃ¯c;2018;1;20;11;2018120110000;No Ã©s causa del  vianant;0;3;1;4;2
2018S000525    ;1;Ciutat Vella;2018;1;20;14;2018120140000;No Ã©s causa del  vianant;0;8;0;8;3
2018S000527    ;3;Sants-MontjuÃ¯c;2018;1;20;15;2018120150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000538    ;4;Les Corts;2018;1;20;20;2018120200000;No Ã©s causa del  vianant;0;0;0;0;1
2018S000541    ;3;Sants-MontjuÃ¯c;2018;1;21;2;201812120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000547    ;1;Ciutat Vella;2018;1;21;14;2018121140000;No Ã©s causa del  vianant;0;1;0;1;1
2018S000548    ;4;Les Corts;2018;1;21;13;2018121130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000549    ;1;Ciutat Vella;2018;1;21;17;2018121170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000553    ;3;Sants-MontjuÃ¯c;2018;1;21;21;2018121210000;No Ã©s causa del  vianant;0;2;0;2;1
2018S000557    ;3;Sants-MontjuÃ¯c;2018;1;22;9;201812290000;No Ã©s causa del  vianant;0;1;0;1;3
2018S000558    ;3;Sants-MontjuÃ¯c;2018;1;22;9;201812290000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000559    ;1;Ciutat Vella;2018;1;22;8;201812280000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000563    ;3;Sants-MontjuÃ¯c;2018;1;22;11;2018122110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000573    ;2;Eixample;2018;1;22;14;2018122140000;No Ã©s causa del  vianant;0;1;0;1;3
2018S000575    ;1;Ciutat Vella;2018;1;22;14;2018122140000;Altres;0;1;0;1;1
2018S000576    ;2;Eixample;2018;1;22;18;2018122180000;No Ã©s causa del  vianant;0;1;0;1;1
2018S000578    ;3;Sants-MontjuÃ¯c;2018;1;22;19;2018122190000;Creuar per fora pas de vianants;0;1;0;1;1
2018S000593    ;1;Ciutat Vella;2018;1;23;10;2018123100000;No Ã©s causa del  vianant;0;1;0;1;1
2018S000604    ;3;Sants-MontjuÃ¯c;2018;1;23;14;2018123140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000605    ;2;Eixample;2018;1;23;16;2018123160000;No Ã©s causa del  vianant;0;1;0;1;1
2018S000609    ;4;Les Corts;2018;1;23;19;2018123190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000616    ;2;Eixample;2018;1;23;22;2018123220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000618    ;3;Sants-MontjuÃ¯c;2018;1;24;6;201812460000;No Ã©s causa del  vianant;0;2;0;2;3
2018S000619    ;3;Sants-MontjuÃ¯c;2018;1;24;7;201812470000;No Ã©s causa del  vianant;0;1;0;1;1
2018S000625    ;2;Eixample;2018;1;24;10;2018124100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000626    ;2;Eixample;2018;1;24;9;201812490000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000627    ;2;Eixample;2018;1;24;11;2018124110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000632    ;2;Eixample;2018;1;24;13;2018124130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000634    ;3;Sants-MontjuÃ¯c;2018;1;24;14;2018124140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000637    ;4;Les Corts;2018;1;24;13;2018124130000;Altres;0;0;1;1;1
2018S000640    ;3;Sants-MontjuÃ¯c;2018;1;24;18;2018124180000;No Ã©s causa del  vianant;0;2;0;2;2
2018S000642    ;2;Eixample;2018;1;24;22;2018124220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000649    ;3;Sants-MontjuÃ¯c;2018;1;25;9;201812590000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000654    ;1;Ciutat Vella;2018;1;25;11;2018125110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000657    ;3;Sants-MontjuÃ¯c;2018;1;25;11;2018125110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000660    ;1;Ciutat Vella;2018;1;25;11;2018125110000;No Ã©s causa del  vianant;0;1;0;1;1
2018S000667    ;2;Eixample;2018;1;25;14;2018125140000;No Ã©s causa del  vianant;0;2;0;2;2
2018S000668    ;4;Les Corts;2018;1;25;16;2018125160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000669    ;3;Sants-MontjuÃ¯c;2018;1;25;18;2018125180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000671    ;3;Sants-MontjuÃ¯c;2018;1;25;18;2018125180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000673    ;2;Eixample;2018;1;25;17;2018125170000;Creuar per fora pas de vianants;0;1;0;1;1
2018S000681    ;2;Eixample;2018;1;25;22;2018125220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000688    ;3;Sants-MontjuÃ¯c;2018;1;26;6;201812660000;No Ã©s causa del  vianant;0;2;0;2;2
2018S000691    ;3;Sants-MontjuÃ¯c;2018;1;26;7;201812670000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000692    ;1;Ciutat Vella;2018;1;26;9;201812690000;No Ã©s causa del  vianant;0;0;0;0;1
2018S000694    ;4;Les Corts;2018;1;26;10;2018126100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000712    ;2;Eixample;2018;1;26;15;2018126150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000717    ;3;Sants-MontjuÃ¯c;2018;1;26;18;2018126180000;No Ã©s causa del  vianant;0;1;0;1;3
2018S000723    ;2;Eixample;2018;1;27;0;201812700000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000726    ;4;Les Corts;2018;1;27;8;201812780000;No Ã©s causa del  vianant;0;2;0;2;2
2018S000727    ;3;Sants-MontjuÃ¯c;2018;1;27;11;2018127110000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S000739    ;2;Eixample;2018;1;27;19;2018127190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000740    ;3;Sants-MontjuÃ¯c;2018;1;27;17;2018127170000;Altres;0;1;0;1;1
2018S000756    ;2;Eixample;2018;1;28;16;2018128160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000758    ;1;Ciutat Vella;2018;1;27;19;2018127190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000761    ;3;Sants-MontjuÃ¯c;2018;1;28;19;2018128190000;No Ã©s causa del  vianant;0;0;0;0;2
2018S000762    ;4;Les Corts;2018;1;28;20;2018128200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000765    ;3;Sants-MontjuÃ¯c;2018;1;28;20;2018128200000;No Ã©s causa del  vianant;0;2;0;2;1
2018S000769    ;3;Sants-MontjuÃ¯c;2018;1;29;9;201812990000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000770    ;1;Ciutat Vella;2018;1;29;9;201812990000;No Ã©s causa del  vianant;0;2;0;2;3
2018S000771    ;2;Eixample;2018;1;29;10;2018129100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000777    ;3;Sants-MontjuÃ¯c;2018;1;29;11;2018129110000;No Ã©s causa del  vianant;0;2;0;2;1
2018S000779    ;3;Sants-MontjuÃ¯c;2018;1;29;14;2018129140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000784    ;3;Sants-MontjuÃ¯c;2018;1;29;16;2018129160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000785    ;3;Sants-MontjuÃ¯c;2018;1;29;18;2018129180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000793    ;3;Sants-MontjuÃ¯c;2018;1;30;6;201813060000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000798    ;1;Ciutat Vella;2018;1;30;9;201813090000;No Ã©s causa del  vianant;0;1;0;1;1
2018S000801    ;3;Sants-MontjuÃ¯c;2018;1;30;14;2018130140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000802    ;2;Eixample;2018;1;30;13;2018130130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000806    ;2;Eixample;2018;1;30;14;2018130140000;No Ã©s causa del  vianant;0;1;1;2;2
2018S000808    ;1;Ciutat Vella;2018;1;30;13;2018130130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000811    ;4;Les Corts;2018;1;30;17;2018130170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000816    ;2;Eixample;2018;1;30;19;2018130190000;No Ã©s causa del  vianant;0;2;0;2;2
2018S000817    ;2;Eixample;2018;1;30;21;2018130210000;No Ã©s causa del  vianant;0;0;1;1;2
2018S000822    ;3;Sants-MontjuÃ¯c;2018;1;31;6;201813160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000823    ;1;Ciutat Vella;2018;1;31;7;201813170000;No Ã©s causa del  vianant;0;1;0;1;1
2018S000832    ;3;Sants-MontjuÃ¯c;2018;1;31;11;2018131110000;No Ã©s causa del  vianant;0;2;0;2;2
2018S000835    ;1;Ciutat Vella;2018;1;31;11;2018131110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000838    ;3;Sants-MontjuÃ¯c;2018;1;31;13;2018131130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000841    ;2;Eixample;2018;1;31;15;2018131150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000844    ;3;Sants-MontjuÃ¯c;2018;1;31;14;2018131140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000846    ;2;Eixample;2018;1;31;16;2018131160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000853    ;3;Sants-MontjuÃ¯c;2018;1;31;22;2018131220000;No Ã©s causa del  vianant;0;2;0;2;2
2018S000859    ;2;Eixample;2018;2;1;9;20182190000;No Ã©s causa del  vianant;0;1;0;1;3
2018S000862    ;4;Les Corts;2018;2;1;10;201821100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000864    ;2;Eixample;2018;2;1;12;201821120000;No Ã©s causa del  vianant;0;3;0;3;2
2018S000865    ;3;Sants-MontjuÃ¯c;2018;2;1;17;201821170000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S000872    ;3;Sants-MontjuÃ¯c;2018;2;1;20;201821200000;No Ã©s causa del  vianant;0;2;0;2;1
2018S000873    ;3;Sants-MontjuÃ¯c;2018;2;1;20;201821200000;No Ã©s causa del  vianant;0;1;0;1;3
2018S000876    ;3;Sants-MontjuÃ¯c;2018;2;1;19;201821190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000878    ;2;Eixample;2018;2;1;21;201821210000;No Ã©s causa del  vianant;0;1;0;1;3
2018S000884    ;1;Ciutat Vella;2018;2;1;23;201821230000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000886    ;2;Eixample;2018;2;2;7;20182270000;Creuar per fora pas de vianants;0;1;0;1;1
2018S000907    ;1;Ciutat Vella;2018;2;2;19;201822190000;Altres;0;1;0;1;1
2018S000909    ;3;Sants-MontjuÃ¯c;2018;2;2;22;201822220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000915    ;4;Les Corts;2018;2;1;15;201821150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000916    ;3;Sants-MontjuÃ¯c;2018;2;2;22;201822220000;No Ã©s causa del  vianant;0;0;0;0;3
2018S000917    ;4;Les Corts;2018;2;3;10;201823100000;No Ã©s causa del  vianant;0;2;0;2;2
