Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color
2018S009888    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BTWIN;Negre
2018S009888    ;No Ã©s causa del  vianant;Turisme;PICANTO;KIA;Negre
2018S003907    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Blanc
2018S003907    ;No Ã©s causa del  vianant;Turisme;MONDEO;FORD;Negre
2018S004547    ;No Ã©s causa del  vianant;Ciclomotor;YN 50;YAMAHA;Negre
2018S004547    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre
2018S009079    ;No Ã©s causa del  vianant;Motocicleta;NSC 110;HONDA;Gris
2018S009079    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
2018S004999    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
2018S004999    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Negre
2018S009914    ;No Ã©s causa del  vianant;Motocicleta;EVO 125;SYM;Negre
2018S009914    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Gris
2018S003063    ;No Ã©s causa del  vianant;Motocicleta;Sport City;APRILIA;Gris
2018S003063    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S006333    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;HARLEY DAVIDSON;Negre
2018S006333    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
2018S003370    ;No Ã©s causa del  vianant;Motocicleta;MEDLEY;PIAGGIO;Gris
2018S003370    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Negre
2018S006948    ;No Ã©s causa del  vianant;Ciclomotor;NOVA 3000;EMCO;Verd
2018S006948    ;No Ã©s causa del  vianant;Motocicleta;Z800 ABS;KAWASAKI;Negre
2018S004268    ;No Ã©s causa del  vianant;Motocicleta;FORZA;HONDA;Negre
2018S004268    ;No Ã©s causa del  vianant;Turisme;MUSA;LANCIA;MarrÃ³
2018S007512    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
2018S007512    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Gris
2018S008514    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S008514    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S001118    ;Creuar per fora pas de vianants;Ciclomotor;KISBEE;PEUGEOT;Vermell
2018S009402    ;No Ã©s causa del  vianant;Taxi;Superb;SKODA;Negre
2018S009402    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Negre
2018S004718    ;No Ã©s causa del  vianant;Bicicleta; ;ES DESCONEIX;Blau
2018S004718    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Negre
2018S009401    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK 125;KYMCO;Negre
2018S009401    ;No Ã©s causa del  vianant;Motocicleta;XT 125;YAMAHA;Blau
2018S005899    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY 50;PIAGGIO;Desconegut
2018S005899    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Blanc
2018S003738    ;No Ã©s causa del  vianant;Motocicleta;ANC 125;HONDA;Blanc
2018S003738    ;No Ã©s causa del  vianant;Motocicleta;SES 125;HONDA;Negre
2018S003738    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut
2018S007182    ;No Ã©s causa del  vianant;Ciclomotor;NOVA 3000;EMCO;Verd
2018S007182    ;No Ã©s causa del  vianant;Turisme; ;TOYOTA;Blau
2018S007182    ;No Ã©s causa del  vianant;Turisme;MAZDA 3;MAZDA;Gris
2018S002645    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
2018S002645    ;No Ã©s causa del  vianant;Turisme;PANDA;FIAT;Blanc
2018S003909    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;KEEWAY;Blanc
2018S003909    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut
2018S005028    ;No Ã©s causa del  vianant;Furgoneta;DOBLO;FIAT;Blanc
2018S005028    ;No Ã©s causa del  vianant;Turisme;C2;CITROEN;Blau
2018S005028    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre
2018S004603    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S004603    ;No Ã©s causa del  vianant;Motocicleta;HW125 XENT;YAMAHA;Desconegut
2018S004603    ;No Ã©s causa del  vianant;Motocicleta;PES;HONDA;Desconegut
2018S004603    ;No Ã©s causa del  vianant;Motocicleta;PES125;HONDA;Desconegut
2018S004603    ;No Ã©s causa del  vianant;Motocicleta;SJ 100;HONDA;Desconegut
2018S004603    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Desconegut
2018S004603    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre
2018S004603    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
2018S001119    ;No Ã©s causa del  vianant;Motocicleta;C EVOLUTION;BMW;Blanc
2018S001119    ;No Ã©s causa del  vianant;Motocicleta;LEAD;HONDA;Platejat
2018S001119    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Negre
2018S001119    ;No Ã©s causa del  vianant;Turisme;MATIZ;DAEWOO;Blanc
2018S006968    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 125;PIAGGIO;Blanc
2018S006968    ;No Ã©s causa del  vianant;Turisme;PRIUS;TOYOTA;Blanc
2018S006968    ;No Ã©s causa del  vianant;Turisme;PUNTO;FIAT;Blanc
2018S006480    ;No Ã©s causa del  vianant;Taxi;TOYOTA PRI;TOYOTA;Negre/Groc
2018S006480    ;No Ã©s causa del  vianant;Turisme;CLK230;MERCEDES;Blau
2018S009915    ;No Ã©s causa del  vianant;Ciclomotor;ZIP 50;PIAGGIO;Blau
2018S009915    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
2018S001875    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc
2018S001875    ;No Ã©s causa del  vianant;Turisme;207;PEUGEOT;Gris
2018S006589    ;No Ã©s causa del  vianant;Turisme;116;BMW;Negre
2018S006154    ;No Ã©s causa del  vianant;Motocicleta;Z 750;KAWASAKI;Negre
2018S006154    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Blanc
2018S000147    ;No Ã©s causa del  vianant;AutobÃºs;LION S CIT;MAN;Vermell
2018S006054    ;No Ã©s causa del  vianant;Motocicleta;KTM RC 125;KTM;Taronja
2018S006054    ;No Ã©s causa del  vianant;Turisme;A-3 2.0;A U D I;Negre
2018S006054    ;No Ã©s causa del  vianant;Turisme;COROLLA;TOYOTA;Blanc
2018S005235    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S005235    ;No Ã©s causa del  vianant;Taxi;Altea;SEAT;Negre/Groc
2018S003460    ;No Ã©s causa del  vianant;Motocicleta;CB 250 TWO FIFTY;HONDA;Verd
2018S003460    ;No Ã©s causa del  vianant;Taxi;C-ELYS E B;CITROEN;Negre/Groc
2018S006386    ;No Ã©s causa del  vianant;Motocicleta;SH125D;HONDA;Blanc
2018S006386    ;No Ã©s causa del  vianant;Turisme;Desconegut;MERCEDES;Negre
2018S002915    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Desconegut
2018S002915    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Desconegut
2018S002915    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;granate
2018S002915    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Desconegut
2018S002915    ;No Ã©s causa del  vianant;Turisme;308;PEUGEOT;Negre
2018S005463    ;No Ã©s causa del  vianant;Motocicleta;YP250R;YAMAHA;Negre
2018S005463    ;No Ã©s causa del  vianant;Turisme;TOURNEO CO;FORD;Blanc
2018S009254    ;No Ã©s causa del  vianant;Motocicleta;ANC 125;HONDA;Negre
2018S009254    ;No Ã©s causa del  vianant;Turisme;Q2;AUDI;Vermell
2018S000002    ;No Ã©s causa del  vianant;Ciclomotor;S-FIVE;DAELIM;Negre
2018S000002    ;No Ã©s causa del  vianant;Turisme;PUNTO;FIAT;Blanc
2018S000723    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Desconegut
2018S000723    ;No Ã©s causa del  vianant;Turisme;VECTRA B;OPEL;Gris
2018S009005    ;No Ã©s causa del  vianant;Ciclomotor;NOVA;EMCO;Verd
2018S005375    ;No Ã©s causa del  vianant;Motocicleta;SH 1125;HONDA;Gris
2018S005375    ;No Ã©s causa del  vianant;Turisme;Q2;AUDI;Altres
2018S000016    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;Desconegut;IVECO FIAT;Blanc
2018S000016    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S003773    ;No Ã©s causa del  vianant;Ciclomotor;NS50;YAMAHA;Negre
2018S003773    ;No Ã©s causa del  vianant;Motocicleta;JET SPORT;S.Y.M;Negre
2018S004113    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
2018S004113    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Desconegut
2018S005413    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Negre
2018S005413    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
2018S005103    ;Creuar per fora pas de vianants;Turisme;CEE'D;KIA;Blanc
2018S005460    ;Creuar per fora pas de vianants;Turisme;MONDEO;FORD;Gris
2018S001043    ;No Ã©s causa del  vianant;Turisme;A4;A.U.D.I.;Gris
2018S001043    ;No Ã©s causa del  vianant;Turisme;LODGY;DACIA;Negre
2018S006030    ;No Ã©s causa del  vianant;Turisme;CALIBER;DODGE;Negre
2018S008753    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Vermell
2018S002607    ;No Ã©s causa del  vianant;Turisme;LAND CRUISER;TOYOTA;granate
2018S006696    ;No Ã©s causa del  vianant;Furgoneta;CRAFTER;VOLKSWAGEN;Desconegut
2018S006696    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris
2018S008353    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Negre
2018S008353    ;No Ã©s causa del  vianant;Turisme;TIGUAN;VOLKSWAGEN;Blanc
2018S005380    ;No Ã©s causa del  vianant;Motocicleta;BWS 100;YAMAHA;Blanc
2018S005380    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre
2018S003411    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY 50;PIAGGIO;Negre
2018S003411    ;No Ã©s causa del  vianant;Ciclomotor;PEOPLE S 5;KYMCO;Negre
2018S003411    ;No Ã©s causa del  vianant;Turisme;CERATO;KIA;Blanc
2018S006223    ;No Ã©s causa del  vianant;Ciclomotor;VITALITE 50;KYMCO;Negre
2018S006223    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris
2018S004522    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S004522    ;No Ã©s causa del  vianant;Taxi;ELYSEE;CITROEN;Negre/Groc
2018S003311    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Blanc
2018S003311    ;No Ã©s causa del  vianant;Motocicleta;CB 500;HONDA;Negre
2018S003311    ;No Ã©s causa del  vianant;Motocicleta;PES;HONDA;Blanc
2018S003311    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S003311    ;No Ã©s causa del  vianant;Turisme;Desconegut;PEUGEOT;Blanc
2018S001137    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S001137    ;No Ã©s causa del  vianant;Turisme;C4 CACTUS;CITROEN;Blanc
2018S004197    ;No Ã©s causa del  vianant;Motocicleta;K 1200;BMW;Gris
2018S004197    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc
2018S006515    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S000448    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
2018S000448    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Blau
2018S000448    ;No Ã©s causa del  vianant;Turisme;SCENIC;RENAULT;Gris
2018S007644    ;No Ã©s causa del  vianant;Motocicleta;SES 125;HONDA;Gris
2018S007644    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S002667    ;No Ã©s causa del  vianant;Turisme;B200;MERCEDES;Negre
2018S002667    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Negre
2018S007841    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Blanc
2018S007841    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
2018S005834    ;No Ã©s causa del  vianant;Bicicleta;ROCKRIDER;DECATHLON;Negre
2018S005834    ;No Ã©s causa del  vianant;Ciclomotor;VESPA;PIAGGIO;Negre
2018S003534    ;No Ã©s causa del  vianant;Turisme;EXEO;SEAT;Negre
2018S003534    ;No Ã©s causa del  vianant;Turisme;MICRA;NISSAN;Gris
2018S003534    ;No Ã©s causa del  vianant;Turisme;SERIE 1;BMW;Blau
2018S009804    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Negre
2018S009804    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Negre
2018S002643    ;No Ã©s causa del  vianant;Turisme;CIVIC;HONDA;Gris
2018S002643    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blau
2018S001760    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Negre
2018S001760    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Vermell
2018S000422    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S000422    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc
2018S000314    ;No Ã©s causa del  vianant;Motocicleta;S 1000 RR;BMW;Blanc
2018S000314    ;No Ã©s causa del  vianant;Turisme;COUPE;HYUNDAI;Gris
2018S007154    ;No Ã©s causa del  vianant;Motocicleta;MAJESTY;YAMAHA;granate
2018S007154    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Blanc
2018S000128    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones; ;ES DESCONEIX;Blau
2018S000128    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Vermell
2018S008754    ;No Ã©s causa del  vianant;Ciclomotor;ATLANTIS;DERBI;Gris
2018S008754    ;No Ã©s causa del  vianant;Motocicleta;SIXTEEN;SUZUKI;Negre
2018S008754    ;No Ã©s causa del  vianant;Tot terreny;EVOQUE;LAND ROVER;Negre
2018S008754    ;No Ã©s causa del  vianant;Tot terreny;LAND CRUISER;TOYOTA;Gris
2018S004580    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;Desconegut;MERCEDES;Blanc
2018S006221    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Gris
2018S006221    ;No Ã©s causa del  vianant;Turisme;SCENIC;RENAULT;Gris
2018S000820    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blanc
2018S002665    ;No Ã©s causa del  vianant;Motocicleta;YP400R;YAMAHA;Negre
2018S002665    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Negre
2018S004996    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
2018S004996    ;No Ã©s causa del  vianant;Turisme;PRIUS;TOYOTA;Blanc
2018S007098    ;No Ã©s causa del  vianant;Motocicleta;RUNNER 125;GILERA;Negre
2018S007098    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Groc
2018S009616    ;No Ã©s causa del  vianant;Motocicleta;XLH 883;HARLEY DAVIDSON;Negre
2018S002335    ;No Ã©s causa del  vianant;Taxi;318D;BMW;Negre
2018S002335    ;No Ã©s causa del  vianant;Taxi;OPTIMA;KIA;Negre
2018S006721    ;No Ã©s causa del  vianant;Desconegut;Desconegut;Desconegut;Desconegut
2018S006721    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Gris
2018S004003    ;No Ã©s causa del  vianant;Desconegut;Desconegut;Desconegut;Desconegut
2018S004003    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Negre
2018S002510    ;No Ã©s causa del  vianant;Furgoneta;VITO;MERCEDES;Verd
2018S002510    ;No Ã©s causa del  vianant;Motocicleta;HD 125 EVO;SYM;Blanc
2018S002452    ;No Ã©s causa del  vianant;Motocicleta;IMPALA;MONTESA;Vermell
2018S002452    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S002452    ;No Ã©s causa del  vianant;Turisme;ONE;MINI;Negre
2018S004034    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
2018S004437    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Gris
2018S004437    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Negre
2018S003021    ;No Ã©s causa del  vianant;Motocicleta;YBR 125;YAMAHA;Negre
2018S003021    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
2018S007646    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Gris
2018S007647    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Negre
2018S000540    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Verd
2018S000540    ;No Ã©s causa del  vianant;Motocicleta;VESPA 125;PIAGGIO;Blanc
2018S000540    ;No Ã©s causa del  vianant;Taxi;EPICA;CHEVROLET;Negre/Groc
2018S006493    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Negre
2018S006493    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
2018S006493    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc
2018S006493    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blanc
2018S006493    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris
2018S006992    ;No Ã©s causa del  vianant;Motocicleta;SCOOPY 125;HONDA;Negre
2018S007092    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;YAMAHA;Negre
2018S007092    ;No Ã©s causa del  vianant;Turisme;120D;BMW;Negre
2018S007092    ;No Ã©s causa del  vianant;Turisme;COUPE;HYUNDAI;Negre
2018S006440    ;No Ã©s causa del  vianant;Turisme;A 180;MERCEDES;Gris
2018S006440    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Blanc
2018S006440    ;No Ã©s causa del  vianant;Turisme;X3;BMW;Negre
2018S005611    ;No Ã©s causa del  vianant;Motocicleta;CBF 125;HONDA;Negre
2018S005611    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Gris
2018S006617    ;No Ã©s causa del  vianant;Motocicleta;UH 125;SUZUKI;Negre
2018S006617    ;No Ã©s causa del  vianant;Turisme;VERSO;TOYOTA;Gris
2018S002190    ;No Ã©s causa del  vianant;Ciclomotor;LUDIX;PEUGEOT;Vermell
2018S002190    ;No Ã©s causa del  vianant;Ciclomotor;Why;YAMAHA;Violeta
2018S000310    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Negre
2018S000310    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Blanc
2018S004997    ;No Ã©s causa del  vianant;Furgoneta;BERLINGO;CITROEN;Blanc
2018S006185    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre
2018S006185    ;No Ã©s causa del  vianant;Turisme;X-TRAIL;NISSAN;Negre
2018S007622    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S007622    ;No Ã©s causa del  vianant;Turisme;DELTA;LANCIA;Blau
2018S009144    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre
2018S005709    ;No Ã©s causa del  vianant;Motocicleta;NSC 110;HONDA;Gris
2018S005709    ;No Ã©s causa del  vianant;Motocicleta;XSR 700;YAMAHA;Groc
2018S001733    ;No Ã©s causa del  vianant;Furgoneta;Desconegut;Desconegut;Blanc
2018S001733    ;No Ã©s causa del  vianant;Turisme;MINI MAN;BMW;Vermell
2018S003179    ;No Ã©s causa del  vianant;Turisme;TOURAN;VOLKSWAGEN;Gris
2018S000645    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones; ;M.A.N.;Desconegut
2018S000645    ;No Ã©s causa del  vianant;Motocicleta;GT 125 COM;HYOSUNG;Negre
2018S009337    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Blau
2018S002682    ;No Ã©s causa del  vianant;Ciclomotor;AGILITY 50;KYMCO;Negre
2018S007968    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S007968    ;No Ã©s causa del  vianant;Turisme;BERLINGO;CITROEN;Blanc
2018S008307    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones; ;NISSAN;Blanc
2018S008307    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;Negre
2018S000686    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Verd
2018S000686    ;No Ã©s causa del  vianant;Taxi;ZAFIRA;OPEL;Negre/Groc
2018S009614    ;No Ã©s causa del  vianant;Motocicleta;NSS125AD;HONDA;Gris
2018S009614    ;No Ã©s causa del  vianant;Turisme;ALHAMBRA;SEAT;Negre
2018S009614    ;No Ã©s causa del  vianant;Turisme;Santa Fe;HYUNDAI;Verd
2018S008433    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Blau
2018S007585    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
2018S007585    ;No Ã©s causa del  vianant;Turisme;Gran Scenic;RENAULT;Gris
2018S009299    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Negre
2018S009299    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Negre
2018S004381    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Blanc
2018S004381    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Gris
2018S006693    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Gris
2018S006693    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;Negre
2018S000113    ;No Ã©s causa del  vianant;Bicicleta; ;ES DESCONEIX;Blanc
2018S000113    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blau
2018S007965    ;No Ã©s causa del  vianant;Furgoneta;CALIFORNIA;VOLKSWAGEN;Negre
2018S007965    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc
2018S007965    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Blau
2018S008010    ;Altres;AutobÃºs;SCANIA CIT;SCANIA;Groc
2018S004992    ;Creuar per fora pas de vianants;Turisme;307;PEUGEOT;Gris
2018S009006    ;No Ã©s causa del  vianant;Turisme;305;PEUGEOT;Gris
2018S003807    ;No Ã©s causa del  vianant;Turisme;306;PEUGEOT;Platejat
2018S008417    ;No Ã©s causa del  vianant;Furgoneta;INTERSTAR;NISSAN;Blanc
2018S008417    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Blau
2018S006205    ;No Ã©s causa del  vianant;Motocicleta;DT 125;YAMAHA;Negre
2018S006205    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Negre
2018S004458    ;No Ã©s causa del  vianant;Motocicleta;ER-6N;KAWASAKI;Negre
2018S004458    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blau
2018S005170    ;No Ã©s causa del  vianant;Furgoneta;35 S15;IVECO FIAT;Blanc
2018S005170    ;No Ã©s causa del  vianant;Turisme;GIULIETTA;ALFA ROMEO;Blanc
2018S005078    ;No Ã©s causa del  vianant;Turisme;DISCOVERY;LAND ROVER;Blanc
2018S005078    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Gris
2018S007991    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;granate
2018S007991    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Negre
2018S003495    ;No Ã©s causa del  vianant;Motocicleta;MEDLEY;PIAGGIO;Negre
2018S003495    ;No Ã©s causa del  vianant;Turisme;320 D TOUR;BMW;Blau
2018S004836    ;No Ã©s causa del  vianant;Ciclomotor; ;GOVECS;Blanc
2018S005866    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Gris
2018S005866    ;No Ã©s causa del  vianant;Turisme;STILO;FIAT;Desconegut
2018S000882    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
2018S000882    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S000882    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
2018S007166    ;No Ã©s causa del  vianant;Motocicleta;CBR 125;HONDA;Blanc
2018S007166    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
