id;Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color
25;2018S009888    ;No Ã©s causa del  vianant;Turisme;PICANTO;KIA;Negre
26;2018S003907    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Blanc
27;2018S003907    ;No Ã©s causa del  vianant;Turisme;MONDEO;FORD;Negre
28;2018S004547    ;No Ã©s causa del  vianant;Ciclomotor;YN 50;YAMAHA;Negre
29;2018S004547    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre
30;2018S009079    ;No Ã©s causa del  vianant;Motocicleta;NSC 110;HONDA;Gris
31;2018S009079    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
32;2018S004999    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
33;2018S004999    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Negre
34;2018S009914    ;No Ã©s causa del  vianant;Motocicleta;EVO 125;SYM;Negre
35;2018S009914    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Gris
36;2018S003063    ;No Ã©s causa del  vianant;Motocicleta;Sport City;APRILIA;Gris
37;2018S003063    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
38;2018S006333    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;HARLEY DAVIDSON;Negre
39;2018S006333    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
40;2018S003370    ;No Ã©s causa del  vianant;Motocicleta;MEDLEY;PIAGGIO;Gris
41;2018S003370    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Negre
42;2018S006948    ;No Ã©s causa del  vianant;Ciclomotor;NOVA 3000;EMCO;Verd
43;2018S006948    ;No Ã©s causa del  vianant;Motocicleta;Z800 ABS;KAWASAKI;Negre
44;2018S004268    ;No Ã©s causa del  vianant;Motocicleta;FORZA;HONDA;Negre
45;2018S004268    ;No Ã©s causa del  vianant;Turisme;MUSA;LANCIA;MarrÃ³
46;2018S007512    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
47;2018S007512    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Gris
48;2018S008514    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
49;2018S008514    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
50;2018S001118    ;Creuar per fora pas de vianants;Ciclomotor;KISBEE;PEUGEOT;Vermell
51;2018S009402    ;No Ã©s causa del  vianant;Taxi;Superb;SKODA;Negre
52;2018S009402    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Negre
53;2018S004718    ;No Ã©s causa del  vianant;Bicicleta; ;ES DESCONEIX;Blau
54;2018S004718    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Negre
55;2018S009401    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK 125;KYMCO;Negre
56;2018S009401    ;No Ã©s causa del  vianant;Motocicleta;XT 125;YAMAHA;Blau
57;2018S005899    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY 50;PIAGGIO;Desconegut
58;2018S005899    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Blanc
59;2018S003738    ;No Ã©s causa del  vianant;Motocicleta;ANC 125;HONDA;Blanc
60;2018S003738    ;No Ã©s causa del  vianant;Motocicleta;SES 125;HONDA;Negre
61;2018S003738    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut
62;2018S007182    ;No Ã©s causa del  vianant;Ciclomotor;NOVA 3000;EMCO;Verd
63;2018S007182    ;No Ã©s causa del  vianant;Turisme; ;TOYOTA;Blau
64;2018S007182    ;No Ã©s causa del  vianant;Turisme;MAZDA 3;MAZDA;Gris
65;2018S002645    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
66;2018S002645    ;No Ã©s causa del  vianant;Turisme;PANDA;FIAT;Blanc
67;2018S003909    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;KEEWAY;Blanc
68;2018S003909    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut
69;2018S005028    ;No Ã©s causa del  vianant;Furgoneta;DOBLO;FIAT;Blanc
70;2018S005028    ;No Ã©s causa del  vianant;Turisme;C2;CITROEN;Blau
71;2018S005028    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre
72;2018S004603    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
73;2018S004603    ;No Ã©s causa del  vianant;Motocicleta;HW125 XENT;YAMAHA;Desconegut
74;2018S004603    ;No Ã©s causa del  vianant;Motocicleta;PES;HONDA;Desconegut
75;2018S004603    ;No Ã©s causa del  vianant;Motocicleta;PES125;HONDA;Desconegut
76;2018S004603    ;No Ã©s causa del  vianant;Motocicleta;SJ 100;HONDA;Desconegut
77;2018S004603    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Desconegut
78;2018S004603    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre
79;2018S004603    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
80;2018S001119    ;No Ã©s causa del  vianant;Motocicleta;C EVOLUTION;BMW;Blanc
81;2018S001119    ;No Ã©s causa del  vianant;Motocicleta;LEAD;HONDA;Platejat
82;2018S001119    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Negre
83;2018S001119    ;No Ã©s causa del  vianant;Turisme;MATIZ;DAEWOO;Blanc
84;2018S006968    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 125;PIAGGIO;Blanc
85;2018S006968    ;No Ã©s causa del  vianant;Turisme;PRIUS;TOYOTA;Blanc
86;2018S006968    ;No Ã©s causa del  vianant;Turisme;PUNTO;FIAT;Blanc
87;2018S006480    ;No Ã©s causa del  vianant;Taxi;TOYOTA PRI;TOYOTA;Negre/Groc
88;2018S006480    ;No Ã©s causa del  vianant;Turisme;CLK230;MERCEDES;Blau
89;2018S009915    ;No Ã©s causa del  vianant;Ciclomotor;ZIP 50;PIAGGIO;Blau
90;2018S009915    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
91;2018S001875    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc
92;2018S001875    ;No Ã©s causa del  vianant;Turisme;207;PEUGEOT;Gris
93;2018S006589    ;No Ã©s causa del  vianant;Turisme;116;BMW;Negre
94;2018S006154    ;No Ã©s causa del  vianant;Motocicleta;Z 750;KAWASAKI;Negre
95;2018S006154    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Blanc
96;2018S000147    ;No Ã©s causa del  vianant;AutobÃºs;LION S CIT;MAN;Vermell
97;2018S006054    ;No Ã©s causa del  vianant;Motocicleta;KTM RC 125;KTM;Taronja
98;2018S006054    ;No Ã©s causa del  vianant;Turisme;A-3 2.0;A U D I;Negre
99;2018S006054    ;No Ã©s causa del  vianant;Turisme;COROLLA;TOYOTA;Blanc
100;2018S005235    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
101;2018S005235    ;No Ã©s causa del  vianant;Taxi;Altea;SEAT;Negre/Groc
102;2018S003460    ;No Ã©s causa del  vianant;Motocicleta;CB 250 TWO FIFTY;HONDA;Verd
103;2018S003460    ;No Ã©s causa del  vianant;Taxi;C-ELYS E B;CITROEN;Negre/Groc
104;2018S006386    ;No Ã©s causa del  vianant;Motocicleta;SH125D;HONDA;Blanc
105;2018S006386    ;No Ã©s causa del  vianant;Turisme;Desconegut;MERCEDES;Negre
106;2018S002915    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Desconegut
107;2018S002915    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Desconegut
108;2018S002915    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;granate
109;2018S002915    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Desconegut
110;2018S002915    ;No Ã©s causa del  vianant;Turisme;308;PEUGEOT;Negre
111;2018S005463    ;No Ã©s causa del  vianant;Motocicleta;YP250R;YAMAHA;Negre
112;2018S005463    ;No Ã©s causa del  vianant;Turisme;TOURNEO CO;FORD;Blanc
113;2018S009254    ;No Ã©s causa del  vianant;Motocicleta;ANC 125;HONDA;Negre
114;2018S009254    ;No Ã©s causa del  vianant;Turisme;Q2;AUDI;Vermell
115;2018S000002    ;No Ã©s causa del  vianant;Ciclomotor;S-FIVE;DAELIM;Negre
116;2018S000002    ;No Ã©s causa del  vianant;Turisme;PUNTO;FIAT;Blanc
117;2018S000723    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Desconegut
118;2018S000723    ;No Ã©s causa del  vianant;Turisme;VECTRA B;OPEL;Gris
119;2018S009005    ;No Ã©s causa del  vianant;Ciclomotor;NOVA;EMCO;Verd
120;2018S005375    ;No Ã©s causa del  vianant;Motocicleta;SH 1125;HONDA;Gris
121;2018S005375    ;No Ã©s causa del  vianant;Turisme;Q2;AUDI;Altres
122;2018S000016    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;Desconegut;IVECO FIAT;Blanc
123;2018S000016    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
124;2018S003773    ;No Ã©s causa del  vianant;Ciclomotor;NS50;YAMAHA;Negre
125;2018S003773    ;No Ã©s causa del  vianant;Motocicleta;JET SPORT;S.Y.M;Negre
126;2018S004113    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
127;2018S004113    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Desconegut
128;2018S005413    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Negre
129;2018S005413    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
130;2018S005103    ;Creuar per fora pas de vianants;Turisme;CEE'D;KIA;Blanc
131;2018S005460    ;Creuar per fora pas de vianants;Turisme;MONDEO;FORD;Gris
132;2018S001043    ;No Ã©s causa del  vianant;Turisme;A4;A.U.D.I.;Gris
133;2018S001043    ;No Ã©s causa del  vianant;Turisme;LODGY;DACIA;Negre
134;2018S006030    ;No Ã©s causa del  vianant;Turisme;CALIBER;DODGE;Negre
135;2018S008753    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Vermell
136;2018S002607    ;No Ã©s causa del  vianant;Turisme;LAND CRUISER;TOYOTA;granate
137;2018S006696    ;No Ã©s causa del  vianant;Furgoneta;CRAFTER;VOLKSWAGEN;Desconegut
138;2018S006696    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris
139;2018S008353    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Negre
140;2018S008353    ;No Ã©s causa del  vianant;Turisme;TIGUAN;VOLKSWAGEN;Blanc
141;2018S005380    ;No Ã©s causa del  vianant;Motocicleta;BWS 100;YAMAHA;Blanc
142;2018S005380    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre
143;2018S003411    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY 50;PIAGGIO;Negre
144;2018S003411    ;No Ã©s causa del  vianant;Ciclomotor;PEOPLE S 5;KYMCO;Negre
145;2018S003411    ;No Ã©s causa del  vianant;Turisme;CERATO;KIA;Blanc
146;2018S006223    ;No Ã©s causa del  vianant;Ciclomotor;VITALITE 50;KYMCO;Negre
147;2018S006223    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris
148;2018S004522    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
149;2018S004522    ;No Ã©s causa del  vianant;Taxi;ELYSEE;CITROEN;Negre/Groc
150;2018S003311    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Blanc
151;2018S003311    ;No Ã©s causa del  vianant;Motocicleta;CB 500;HONDA;Negre
152;2018S003311    ;No Ã©s causa del  vianant;Motocicleta;PES;HONDA;Blanc
153;2018S003311    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
154;2018S003311    ;No Ã©s causa del  vianant;Turisme;Desconegut;PEUGEOT;Blanc
155;2018S001137    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
156;2018S001137    ;No Ã©s causa del  vianant;Turisme;C4 CACTUS;CITROEN;Blanc
157;2018S004197    ;No Ã©s causa del  vianant;Motocicleta;K 1200;BMW;Gris
158;2018S004197    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc
159;2018S006515    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
160;2018S000448    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
161;2018S000448    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Blau
162;2018S000448    ;No Ã©s causa del  vianant;Turisme;SCENIC;RENAULT;Gris
163;2018S007644    ;No Ã©s causa del  vianant;Motocicleta;SES 125;HONDA;Gris
164;2018S007644    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
165;2018S002667    ;No Ã©s causa del  vianant;Turisme;B200;MERCEDES;Negre
166;2018S002667    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Negre
167;2018S007841    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Blanc
168;2018S007841    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
169;2018S005834    ;No Ã©s causa del  vianant;Bicicleta;ROCKRIDER;DECATHLON;Negre
170;2018S005834    ;No Ã©s causa del  vianant;Ciclomotor;VESPA;PIAGGIO;Negre
171;2018S003534    ;No Ã©s causa del  vianant;Turisme;EXEO;SEAT;Negre
172;2018S003534    ;No Ã©s causa del  vianant;Turisme;MICRA;NISSAN;Gris
173;2018S003534    ;No Ã©s causa del  vianant;Turisme;SERIE 1;BMW;Blau
174;2018S009804    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Negre
175;2018S009804    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Negre
176;2018S002643    ;No Ã©s causa del  vianant;Turisme;CIVIC;HONDA;Gris
177;2018S002643    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blau
178;2018S001760    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Negre
179;2018S001760    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Vermell
180;2018S000422    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
181;2018S000422    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc
182;2018S000314    ;No Ã©s causa del  vianant;Motocicleta;S 1000 RR;BMW;Blanc
183;2018S000314    ;No Ã©s causa del  vianant;Turisme;COUPE;HYUNDAI;Gris
184;2018S007154    ;No Ã©s causa del  vianant;Motocicleta;MAJESTY;YAMAHA;granate
185;2018S007154    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Blanc
186;2018S000128    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones; ;ES DESCONEIX;Blau
187;2018S000128    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Vermell
188;2018S008754    ;No Ã©s causa del  vianant;Ciclomotor;ATLANTIS;DERBI;Gris
189;2018S008754    ;No Ã©s causa del  vianant;Motocicleta;SIXTEEN;SUZUKI;Negre
190;2018S008754    ;No Ã©s causa del  vianant;Tot terreny;EVOQUE;LAND ROVER;Negre
191;2018S008754    ;No Ã©s causa del  vianant;Tot terreny;LAND CRUISER;TOYOTA;Gris
192;2018S004580    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;Desconegut;MERCEDES;Blanc
193;2018S006221    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Gris
194;2018S006221    ;No Ã©s causa del  vianant;Turisme;SCENIC;RENAULT;Gris
195;2018S000820    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blanc
196;2018S002665    ;No Ã©s causa del  vianant;Motocicleta;YP400R;YAMAHA;Negre
197;2018S002665    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Negre
198;2018S004996    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
199;2018S004996    ;No Ã©s causa del  vianant;Turisme;PRIUS;TOYOTA;Blanc
200;2018S007098    ;No Ã©s causa del  vianant;Motocicleta;RUNNER 125;GILERA;Negre
201;2018S007098    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Groc
202;2018S009616    ;No Ã©s causa del  vianant;Motocicleta;XLH 883;HARLEY DAVIDSON;Negre
203;2018S002335    ;No Ã©s causa del  vianant;Taxi;318D;BMW;Negre
204;2018S002335    ;No Ã©s causa del  vianant;Taxi;OPTIMA;KIA;Negre
205;2018S006721    ;No Ã©s causa del  vianant;Desconegut;Desconegut;Desconegut;Desconegut
206;2018S006721    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Gris
207;2018S004003    ;No Ã©s causa del  vianant;Desconegut;Desconegut;Desconegut;Desconegut
208;2018S004003    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Negre
209;2018S002510    ;No Ã©s causa del  vianant;Furgoneta;VITO;MERCEDES;Verd
210;2018S002510    ;No Ã©s causa del  vianant;Motocicleta;HD 125 EVO;SYM;Blanc
211;2018S002452    ;No Ã©s causa del  vianant;Motocicleta;IMPALA;MONTESA;Vermell
212;2018S002452    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
213;2018S002452    ;No Ã©s causa del  vianant;Turisme;ONE;MINI;Negre
214;2018S004034    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
215;2018S004437    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Gris
216;2018S004437    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Negre
217;2018S003021    ;No Ã©s causa del  vianant;Motocicleta;YBR 125;YAMAHA;Negre
218;2018S003021    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
219;2018S007646    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Gris
220;2018S007647    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Negre
221;2018S000540    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Verd
222;2018S000540    ;No Ã©s causa del  vianant;Motocicleta;VESPA 125;PIAGGIO;Blanc
223;2018S000540    ;No Ã©s causa del  vianant;Taxi;EPICA;CHEVROLET;Negre/Groc
224;2018S006493    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Negre
225;2018S006493    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
226;2018S006493    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc
227;2018S006493    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blanc
228;2018S006493    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris
229;2018S006992    ;No Ã©s causa del  vianant;Motocicleta;SCOOPY 125;HONDA;Negre
230;2018S007092    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;YAMAHA;Negre
231;2018S007092    ;No Ã©s causa del  vianant;Turisme;120D;BMW;Negre
232;2018S007092    ;No Ã©s causa del  vianant;Turisme;COUPE;HYUNDAI;Negre
233;2018S006440    ;No Ã©s causa del  vianant;Turisme;A 180;MERCEDES;Gris
234;2018S006440    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Blanc
235;2018S006440    ;No Ã©s causa del  vianant;Turisme;X3;BMW;Negre
236;2018S005611    ;No Ã©s causa del  vianant;Motocicleta;CBF 125;HONDA;Negre
237;2018S005611    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Gris
238;2018S006617    ;No Ã©s causa del  vianant;Motocicleta;UH 125;SUZUKI;Negre
239;2018S006617    ;No Ã©s causa del  vianant;Turisme;VERSO;TOYOTA;Gris
240;2018S002190    ;No Ã©s causa del  vianant;Ciclomotor;LUDIX;PEUGEOT;Vermell
241;2018S002190    ;No Ã©s causa del  vianant;Ciclomotor;Why;YAMAHA;Violeta
242;2018S000310    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Negre
243;2018S000310    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Blanc
244;2018S004997    ;No Ã©s causa del  vianant;Furgoneta;BERLINGO;CITROEN;Blanc
245;2018S006185    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre
246;2018S006185    ;No Ã©s causa del  vianant;Turisme;X-TRAIL;NISSAN;Negre
247;2018S007622    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
248;2018S007622    ;No Ã©s causa del  vianant;Turisme;DELTA;LANCIA;Blau
249;2018S009144    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre
250;2018S005709    ;No Ã©s causa del  vianant;Motocicleta;NSC 110;HONDA;Gris
251;2018S005709    ;No Ã©s causa del  vianant;Motocicleta;XSR 700;YAMAHA;Groc
252;2018S001733    ;No Ã©s causa del  vianant;Furgoneta;Desconegut;Desconegut;Blanc
253;2018S001733    ;No Ã©s causa del  vianant;Turisme;MINI MAN;BMW;Vermell
254;2018S003179    ;No Ã©s causa del  vianant;Turisme;TOURAN;VOLKSWAGEN;Gris
255;2018S000645    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones; ;M.A.N.;Desconegut
256;2018S000645    ;No Ã©s causa del  vianant;Motocicleta;GT 125 COM;HYOSUNG;Negre
257;2018S009337    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Blau
258;2018S002682    ;No Ã©s causa del  vianant;Ciclomotor;AGILITY 50;KYMCO;Negre
259;2018S007968    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
260;2018S007968    ;No Ã©s causa del  vianant;Turisme;BERLINGO;CITROEN;Blanc
261;2018S008307    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones; ;NISSAN;Blanc
262;2018S008307    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;Negre
263;2018S000686    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Verd
264;2018S000686    ;No Ã©s causa del  vianant;Taxi;ZAFIRA;OPEL;Negre/Groc
265;2018S009614    ;No Ã©s causa del  vianant;Motocicleta;NSS125AD;HONDA;Gris
266;2018S009614    ;No Ã©s causa del  vianant;Turisme;ALHAMBRA;SEAT;Negre
267;2018S009614    ;No Ã©s causa del  vianant;Turisme;Santa Fe;HYUNDAI;Verd
268;2018S008433    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Blau
269;2018S007585    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
270;2018S007585    ;No Ã©s causa del  vianant;Turisme;Gran Scenic;RENAULT;Gris
271;2018S009299    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Negre
272;2018S009299    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Negre
273;2018S004381    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Blanc
274;2018S004381    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Gris
275;2018S006693    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Gris
276;2018S006693    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;Negre
277;2018S000113    ;No Ã©s causa del  vianant;Bicicleta; ;ES DESCONEIX;Blanc
278;2018S000113    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blau
279;2018S007965    ;No Ã©s causa del  vianant;Furgoneta;CALIFORNIA;VOLKSWAGEN;Negre
280;2018S007965    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc
281;2018S007965    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Blau
282;2018S008010    ;Altres;AutobÃºs;SCANIA CIT;SCANIA;Groc
283;2018S004992    ;Creuar per fora pas de vianants;Turisme;307;PEUGEOT;Gris
284;2018S009006    ;No Ã©s causa del  vianant;Turisme;305;PEUGEOT;Gris
285;2018S003807    ;No Ã©s causa del  vianant;Turisme;306;PEUGEOT;Platejat
286;2018S008417    ;No Ã©s causa del  vianant;Furgoneta;INTERSTAR;NISSAN;Blanc
287;2018S008417    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Blau
288;2018S006205    ;No Ã©s causa del  vianant;Motocicleta;DT 125;YAMAHA;Negre
289;2018S006205    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Negre
290;2018S004458    ;No Ã©s causa del  vianant;Motocicleta;ER-6N;KAWASAKI;Negre
291;2018S004458    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blau
292;2018S005170    ;No Ã©s causa del  vianant;Furgoneta;35 S15;IVECO FIAT;Blanc
293;2018S005170    ;No Ã©s causa del  vianant;Turisme;GIULIETTA;ALFA ROMEO;Blanc
294;2018S005078    ;No Ã©s causa del  vianant;Turisme;DISCOVERY;LAND ROVER;Blanc
