Numero_expedient;Codi_districte;Nom_districte;Any;Mes_any;Dia_mes;Hora_dia;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S000140    ;4;Les Corts;2018;1;7;13;No Ã©s causa del  vianant;0;1;0;1;1
2018S000142    ;3;Sants-MontjuÃ¯c;2018;1;7;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S000143    ;1;Ciutat Vella;2018;1;7;19;No Ã©s causa del  vianant;0;2;0;2;3
2018S000146    ;3;Sants-MontjuÃ¯c;2018;1;7;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S000147    ;2;Eixample;2018;1;8;0;No Ã©s causa del  vianant;0;1;0;1;1
2018S000148    ;2;Eixample;2018;1;8;1;No Ã©s causa del  vianant;0;1;0;1;2
2018S000150    ;3;Sants-MontjuÃ¯c;2018;1;8;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S000151    ;3;Sants-MontjuÃ¯c;2018;1;8;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S000163    ;3;Sants-MontjuÃ¯c;2018;1;8;10;No Ã©s causa del  vianant;0;2;0;2;2
2018S000164    ;2;Eixample;2018;1;8;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S000167    ;2;Eixample;2018;1;8;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S000173    ;3;Sants-MontjuÃ¯c;2018;1;8;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S000174    ;4;Les Corts;2018;1;8;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S000178    ;3;Sants-MontjuÃ¯c;2018;1;8;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S000188    ;2;Eixample;2018;1;8;15;No Ã©s causa del  vianant;0;0;0;0;2
2018S000189    ;3;Sants-MontjuÃ¯c;2018;1;9;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S000197    ;4;Les Corts;2018;1;9;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S000200    ;4;Les Corts;2018;1;9;11;No Ã©s causa del  vianant;0;1;0;1;1
2018S000201    ;3;Sants-MontjuÃ¯c;2018;1;9;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S000214    ;1;Ciutat Vella;2018;1;9;10;No Ã©s causa del  vianant;0;0;1;1;2
2018S000215    ;3;Sants-MontjuÃ¯c;2018;1;9;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S000217    ;2;Eixample;2018;1;9;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S000219    ;3;Sants-MontjuÃ¯c;2018;1;9;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S000228    ;3;Sants-MontjuÃ¯c;2018;1;3;14;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S000235    ;3;Sants-MontjuÃ¯c;2018;1;10;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S000236    ;2;Eixample;2018;1;10;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S000244    ;4;Les Corts;2018;1;11;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S000246    ;2;Eixample;2018;1;11;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S000253    ;2;Eixample;2018;1;11;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S000257    ;3;Sants-MontjuÃ¯c;2018;1;11;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S000259    ;2;Eixample;2018;1;11;18;No Ã©s causa del  vianant;0;1;0;1;4
2018S000265    ;3;Sants-MontjuÃ¯c;2018;1;11;23;No Ã©s causa del  vianant;0;2;0;2;2
2018S000271    ;3;Sants-MontjuÃ¯c;2018;1;12;8;No Ã©s causa del  vianant;0;0;1;1;2
2018S000280    ;2;Eixample;2018;1;12;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S000281    ;4;Les Corts;2018;1;12;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S000282    ;3;Sants-MontjuÃ¯c;2018;1;12;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S000283    ;1;Ciutat Vella;2018;1;12;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S000286    ;4;Les Corts;2018;1;12;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S000295    ;3;Sants-MontjuÃ¯c;2018;1;12;17;No Ã©s causa del  vianant;0;2;0;2;2
2018S000296    ;3;Sants-MontjuÃ¯c;2018;1;12;17;No Ã©s causa del  vianant;0;2;0;2;1
2018S000299    ;2;Eixample;2018;1;12;21;No Ã©s causa del  vianant;0;0;0;0;2
2018S000309    ;1;Ciutat Vella;2018;1;12;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S000312    ;2;Eixample;2018;1;13;1;No Ã©s causa del  vianant;0;0;0;0;2
2018S000313    ;3;Sants-MontjuÃ¯c;2018;1;13;1;No Ã©s causa del  vianant;0;0;0;0;1
2018S000314    ;4;Les Corts;2018;1;13;0;No Ã©s causa del  vianant;0;2;0;2;2
2018S000319    ;3;Sants-MontjuÃ¯c;2018;1;13;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S000321    ;2;Eixample;2018;1;13;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S000331    ;4;Les Corts;2018;1;13;19;No Ã©s causa del  vianant;0;1;0;1;1
2018S000344    ;4;Les Corts;2018;1;14;3;No Ã©s causa del  vianant;0;0;0;0;2
2018S000346    ;2;Eixample;2018;1;14;6;No Ã©s causa del  vianant;0;1;0;1;3
2018S000353    ;2;Eixample;2018;1;14;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S000355    ;3;Sants-MontjuÃ¯c;2018;1;14;17;No Ã©s causa del  vianant;0;2;0;2;2
2018S000357    ;1;Ciutat Vella;2018;1;14;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S000358    ;3;Sants-MontjuÃ¯c;2018;1;14;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S000362    ;1;Ciutat Vella;2018;1;15;6;No Ã©s causa del  vianant;0;1;0;1;2
2018S000369    ;2;Eixample;2018;1;15;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S000371    ;3;Sants-MontjuÃ¯c;2018;1;15;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S000375    ;3;Sants-MontjuÃ¯c;2018;1;15;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S000381    ;1;Ciutat Vella;2018;1;15;14;Altres;0;1;0;1;1
2018S000382    ;1;Ciutat Vella;2018;1;15;15;No Ã©s causa del  vianant;0;1;0;1;4
2018S000384    ;1;Ciutat Vella;2018;1;15;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S000385    ;1;Ciutat Vella;2018;1;15;17;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S000394    ;2;Eixample;2018;1;16;9;No Ã©s causa del  vianant;0;2;0;2;4
2018S000395    ;3;Sants-MontjuÃ¯c;2018;1;16;9;No Ã©s causa del  vianant;0;1;0;1;1
2018S000396    ;3;Sants-MontjuÃ¯c;2018;1;16;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S000397    ;3;Sants-MontjuÃ¯c;2018;1;16;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S000400    ;3;Sants-MontjuÃ¯c;2018;1;16;14;No Ã©s causa del  vianant;0;3;0;3;2
2018S000403    ;3;Sants-MontjuÃ¯c;2018;1;16;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S000405    ;3;Sants-MontjuÃ¯c;2018;1;16;16;No Ã©s causa del  vianant;0;1;0;1;1
2018S000408    ;4;Les Corts;2018;1;16;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S000412    ;3;Sants-MontjuÃ¯c;2018;1;16;17;No Ã©s causa del  vianant;0;2;0;2;1
2018S000416    ;4;Les Corts;2018;1;16;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S000425    ;1;Ciutat Vella;2018;1;17;7;No Ã©s causa del  vianant;0;3;0;3;2
2018S000430    ;4;Les Corts;2018;1;17;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S000431    ;1;Ciutat Vella;2018;1;17;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S000435    ;2;Eixample;2018;1;17;16;Creuar per fora pas de vianants;0;2;0;2;1
2018S000439    ;2;Eixample;2018;1;17;18;No Ã©s causa del  vianant;0;2;0;2;2
2018S000442    ;3;Sants-MontjuÃ¯c;2018;1;17;18;No Ã©s causa del  vianant;0;1;0;1;3
2018S000448    ;3;Sants-MontjuÃ¯c;2018;1;18;0;No Ã©s causa del  vianant;0;2;0;2;3
2018S000449    ;2;Eixample;2018;1;17;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S000452    ;3;Sants-MontjuÃ¯c;2018;1;18;1;No Ã©s causa del  vianant;0;0;0;0;4
2018S000456    ;4;Les Corts;2018;1;18;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S000477    ;4;Les Corts;2018;1;19;8;No Ã©s causa del  vianant;0;2;0;2;3
2018S000478    ;4;Les Corts;2018;1;19;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S000480    ;2;Eixample;2018;1;19;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S000488    ;1;Ciutat Vella;2018;1;19;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S000490    ;2;Eixample;2018;1;19;11;No Ã©s causa del  vianant;0;3;0;3;2
2018S000502    ;2;Eixample;2018;1;19;17;No Ã©s causa del  vianant;0;0;0;0;2
2018S000503    ;3;Sants-MontjuÃ¯c;2018;1;19;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S000511    ;2;Eixample;2018;1;19;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S000515    ;3;Sants-MontjuÃ¯c;2018;1;20;4;No Ã©s causa del  vianant;0;1;0;1;5
2018S000516    ;3;Sants-MontjuÃ¯c;2018;1;19;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S000522    ;3;Sants-MontjuÃ¯c;2018;1;20;11;No Ã©s causa del  vianant;0;1;0;1;1
2018S000523    ;3;Sants-MontjuÃ¯c;2018;1;20;11;No Ã©s causa del  vianant;0;3;1;4;2
2018S000525    ;1;Ciutat Vella;2018;1;20;14;No Ã©s causa del  vianant;0;8;0;8;3
2018S000527    ;3;Sants-MontjuÃ¯c;2018;1;20;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S000538    ;4;Les Corts;2018;1;20;20;No Ã©s causa del  vianant;0;0;0;0;1
2018S000541    ;3;Sants-MontjuÃ¯c;2018;1;21;2;No Ã©s causa del  vianant;0;1;0;1;2
2018S000547    ;1;Ciutat Vella;2018;1;21;14;No Ã©s causa del  vianant;0;1;0;1;1
2018S000548    ;4;Les Corts;2018;1;21;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S000549    ;1;Ciutat Vella;2018;1;21;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S000553    ;3;Sants-MontjuÃ¯c;2018;1;21;21;No Ã©s causa del  vianant;0;2;0;2;1
2018S000557    ;3;Sants-MontjuÃ¯c;2018;1;22;9;No Ã©s causa del  vianant;0;1;0;1;3
2018S000558    ;3;Sants-MontjuÃ¯c;2018;1;22;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S000559    ;1;Ciutat Vella;2018;1;22;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S000563    ;3;Sants-MontjuÃ¯c;2018;1;22;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S000573    ;2;Eixample;2018;1;22;14;No Ã©s causa del  vianant;0;1;0;1;3
2018S000575    ;1;Ciutat Vella;2018;1;22;14;Altres;0;1;0;1;1
2018S000576    ;2;Eixample;2018;1;22;18;No Ã©s causa del  vianant;0;1;0;1;1
2018S000578    ;3;Sants-MontjuÃ¯c;2018;1;22;19;Creuar per fora pas de vianants;0;1;0;1;1
2018S000593    ;1;Ciutat Vella;2018;1;23;10;No Ã©s causa del  vianant;0;1;0;1;1
2018S000604    ;3;Sants-MontjuÃ¯c;2018;1;23;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S000605    ;2;Eixample;2018;1;23;16;No Ã©s causa del  vianant;0;1;0;1;1
2018S000609    ;4;Les Corts;2018;1;23;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S000616    ;2;Eixample;2018;1;23;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S000618    ;3;Sants-MontjuÃ¯c;2018;1;24;6;No Ã©s causa del  vianant;0;2;0;2;3
2018S000619    ;3;Sants-MontjuÃ¯c;2018;1;24;7;No Ã©s causa del  vianant;0;1;0;1;1
2018S000625    ;2;Eixample;2018;1;24;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S000626    ;2;Eixample;2018;1;24;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S000627    ;2;Eixample;2018;1;24;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S000632    ;2;Eixample;2018;1;24;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S000634    ;3;Sants-MontjuÃ¯c;2018;1;24;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S000637    ;4;Les Corts;2018;1;24;13;Altres;0;0;1;1;1
2018S000640    ;3;Sants-MontjuÃ¯c;2018;1;24;18;No Ã©s causa del  vianant;0;2;0;2;2
2018S000642    ;2;Eixample;2018;1;24;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S000649    ;3;Sants-MontjuÃ¯c;2018;1;25;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S000654    ;1;Ciutat Vella;2018;1;25;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S000657    ;3;Sants-MontjuÃ¯c;2018;1;25;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S000660    ;1;Ciutat Vella;2018;1;25;11;No Ã©s causa del  vianant;0;1;0;1;1
2018S000667    ;2;Eixample;2018;1;25;14;No Ã©s causa del  vianant;0;2;0;2;2
2018S000668    ;4;Les Corts;2018;1;25;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S000669    ;3;Sants-MontjuÃ¯c;2018;1;25;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S000671    ;3;Sants-MontjuÃ¯c;2018;1;25;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S000673    ;2;Eixample;2018;1;25;17;Creuar per fora pas de vianants;0;1;0;1;1
2018S000681    ;2;Eixample;2018;1;25;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S000688    ;3;Sants-MontjuÃ¯c;2018;1;26;6;No Ã©s causa del  vianant;0;2;0;2;2
2018S000691    ;3;Sants-MontjuÃ¯c;2018;1;26;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S000692    ;1;Ciutat Vella;2018;1;26;9;No Ã©s causa del  vianant;0;0;0;0;1
2018S000694    ;4;Les Corts;2018;1;26;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S000712    ;2;Eixample;2018;1;26;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S000717    ;3;Sants-MontjuÃ¯c;2018;1;26;18;No Ã©s causa del  vianant;0;1;0;1;3
2018S000723    ;2;Eixample;2018;1;27;0;No Ã©s causa del  vianant;0;1;0;1;2
2018S000726    ;4;Les Corts;2018;1;27;8;No Ã©s causa del  vianant;0;2;0;2;2
2018S000727    ;3;Sants-MontjuÃ¯c;2018;1;27;11;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S000739    ;2;Eixample;2018;1;27;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S000740    ;3;Sants-MontjuÃ¯c;2018;1;27;17;Altres;0;1;0;1;1
2018S000756    ;2;Eixample;2018;1;28;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S000758    ;1;Ciutat Vella;2018;1;27;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S000761    ;3;Sants-MontjuÃ¯c;2018;1;28;19;No Ã©s causa del  vianant;0;0;0;0;2
2018S000762    ;4;Les Corts;2018;1;28;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S000765    ;3;Sants-MontjuÃ¯c;2018;1;28;20;No Ã©s causa del  vianant;0;2;0;2;1
2018S000769    ;3;Sants-MontjuÃ¯c;2018;1;29;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S000770    ;1;Ciutat Vella;2018;1;29;9;No Ã©s causa del  vianant;0;2;0;2;3
2018S000771    ;2;Eixample;2018;1;29;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S000777    ;3;Sants-MontjuÃ¯c;2018;1;29;11;No Ã©s causa del  vianant;0;2;0;2;1
2018S000779    ;3;Sants-MontjuÃ¯c;2018;1;29;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S000784    ;3;Sants-MontjuÃ¯c;2018;1;29;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S000785    ;3;Sants-MontjuÃ¯c;2018;1;29;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S000793    ;3;Sants-MontjuÃ¯c;2018;1;30;6;No Ã©s causa del  vianant;0;1;0;1;2
2018S000798    ;1;Ciutat Vella;2018;1;30;9;No Ã©s causa del  vianant;0;1;0;1;1
2018S000801    ;3;Sants-MontjuÃ¯c;2018;1;30;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S000802    ;2;Eixample;2018;1;30;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S000806    ;2;Eixample;2018;1;30;14;No Ã©s causa del  vianant;0;1;1;2;2
2018S000808    ;1;Ciutat Vella;2018;1;30;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S000811    ;4;Les Corts;2018;1;30;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S000816    ;2;Eixample;2018;1;30;19;No Ã©s causa del  vianant;0;2;0;2;2
2018S000817    ;2;Eixample;2018;1;30;21;No Ã©s causa del  vianant;0;0;1;1;2
2018S000822    ;3;Sants-MontjuÃ¯c;2018;1;31;6;No Ã©s causa del  vianant;0;1;0;1;2
2018S000823    ;1;Ciutat Vella;2018;1;31;7;No Ã©s causa del  vianant;0;1;0;1;1
2018S000832    ;3;Sants-MontjuÃ¯c;2018;1;31;11;No Ã©s causa del  vianant;0;2;0;2;2
2018S000835    ;1;Ciutat Vella;2018;1;31;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S000838    ;3;Sants-MontjuÃ¯c;2018;1;31;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S000841    ;2;Eixample;2018;1;31;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S000844    ;3;Sants-MontjuÃ¯c;2018;1;31;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S000846    ;2;Eixample;2018;1;31;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S000853    ;3;Sants-MontjuÃ¯c;2018;1;31;22;No Ã©s causa del  vianant;0;2;0;2;2
2018S000859    ;2;Eixample;2018;2;1;9;No Ã©s causa del  vianant;0;1;0;1;3
2018S000862    ;4;Les Corts;2018;2;1;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S000864    ;2;Eixample;2018;2;1;12;No Ã©s causa del  vianant;0;3;0;3;2
2018S000865    ;3;Sants-MontjuÃ¯c;2018;2;1;17;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S000872    ;3;Sants-MontjuÃ¯c;2018;2;1;20;No Ã©s causa del  vianant;0;2;0;2;1
2018S000873    ;3;Sants-MontjuÃ¯c;2018;2;1;20;No Ã©s causa del  vianant;0;1;0;1;3
2018S000876    ;3;Sants-MontjuÃ¯c;2018;2;1;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S000878    ;2;Eixample;2018;2;1;21;No Ã©s causa del  vianant;0;1;0;1;3
2018S000884    ;1;Ciutat Vella;2018;2;1;23;No Ã©s causa del  vianant;0;1;0;1;2
2018S000886    ;2;Eixample;2018;2;2;7;Creuar per fora pas de vianants;0;1;0;1;1
2018S000907    ;1;Ciutat Vella;2018;2;2;19;Altres;0;1;0;1;1
2018S000909    ;3;Sants-MontjuÃ¯c;2018;2;2;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S000915    ;4;Les Corts;2018;2;1;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S000916    ;3;Sants-MontjuÃ¯c;2018;2;2;22;No Ã©s causa del  vianant;0;0;0;0;3
2018S000917    ;4;Les Corts;2018;2;3;10;No Ã©s causa del  vianant;0;2;0;2;2
2018S000919    ;1;Ciutat Vella;2018;2;3;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S000922    ;1;Ciutat Vella;2018;2;3;11;No Ã©s causa del  vianant;0;0;0;0;1
2018S000924    ;2;Eixample;2018;2;3;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S000925    ;3;Sants-MontjuÃ¯c;2018;2;3;14;No Ã©s causa del  vianant;0;3;0;3;1
2018S000927    ;3;Sants-MontjuÃ¯c;2018;2;3;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S000933    ;3;Sants-MontjuÃ¯c;2018;2;4;7;No Ã©s causa del  vianant;0;2;0;2;1
2018S000935    ;3;Sants-MontjuÃ¯c;2018;2;4;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S000936    ;3;Sants-MontjuÃ¯c;2018;2;4;9;No Ã©s causa del  vianant;0;1;0;1;1
2018S000937    ;4;Les Corts;2018;2;4;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S000941    ;3;Sants-MontjuÃ¯c;2018;2;3;16;No Ã©s causa del  vianant;0;0;0;0;4
2018S000945    ;3;Sants-MontjuÃ¯c;2018;2;4;20;No Ã©s causa del  vianant;0;3;0;3;1
2018S000946    ;3;Sants-MontjuÃ¯c;2018;2;4;21;No Ã©s causa del  vianant;0;2;0;2;1
2018S000963    ;4;Les Corts;2018;2;5;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S000967    ;3;Sants-MontjuÃ¯c;2018;2;5;11;No Ã©s causa del  vianant;0;0;1;1;1
2018S000969    ;1;Ciutat Vella;2018;2;5;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S000971    ;3;Sants-MontjuÃ¯c;2018;2;5;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S000972    ;2;Eixample;2018;2;5;17;No Ã©s causa del  vianant;0;3;0;3;3
2018S000975    ;4;Les Corts;2018;2;5;19;No Ã©s causa del  vianant;0;1;0;1;1
2018S000976    ;3;Sants-MontjuÃ¯c;2018;2;5;22;No Ã©s causa del  vianant;0;4;0;4;4
2018S000978    ;1;Ciutat Vella;2018;2;5;22;No Ã©s causa del  vianant;0;4;0;4;1
2018S000979    ;2;Eixample;2018;2;5;23;No Ã©s causa del  vianant;0;2;0;2;2
2018S000980    ;1;Ciutat Vella;2018;2;5;23;No Ã©s causa del  vianant;0;0;0;0;1
2018S000991    ;3;Sants-MontjuÃ¯c;2018;2;6;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S000992    ;2;Eixample;2018;2;6;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S000993    ;1;Ciutat Vella;2018;2;6;11;No Ã©s causa del  vianant;0;1;0;1;2
